mouse_id,month,treatment,volume,density
#003,m1,No UV,13.00108001,0.000411241
#003,m1,No UV,13.00957718,0.001507882
#003,m1,No UV,13.0156161,0.003564085
#003,m1,No UV,13.0204291,0.004386566
#003,m1,No UV,13.02642285,0.005209047
#003,m1,No UV,13.03000719,0.005894448
#003,m1,No UV,13.03119999,0.006168609
#003,m1,No UV,13.0489747,0.008910212
#003,m1,No UV,13.05367786,0.009458533
#003,m1,No UV,13.06653307,0.011377656
#003,m1,No UV,13.08502941,0.013570939
#003,m1,No UV,13.08961668,0.014667581
#003,m1,No UV,13.09760947,0.015764222
#003,m1,No UV,13.10215698,0.017409184
#003,m1,No UV,13.11908359,0.019876628
#003,m1,No UV,13.120205,0.020287868
#003,m1,No UV,13.12244521,0.020973269
#003,m1,No UV,13.13913682,0.023166552
#003,m1,No UV,13.15891512,0.026319397
#003,m1,No UV,13.18057762,0.029198081
#003,m1,No UV,13.19235479,0.031528444
#003,m1,No UV,13.19555012,0.032076765
#003,m1,No UV,13.21352457,0.033995888
#003,m1,No UV,13.21457495,0.034407128
#003,m1,No UV,13.21876883,0.03564085
#003,m1,No UV,13.22816073,0.038245374
#003,m1,No UV,13.22816073,0.038245374
#003,m1,No UV,13.23231537,0.038519534
#003,m1,No UV,13.24778954,0.041535298
#003,m1,No UV,13.25495441,0.042357779
#003,m1,No UV,13.26917828,0.044688143
#003,m1,No UV,13.27220809,0.045373544
#003,m1,No UV,13.28025662,0.046333105
#003,m1,No UV,13.28526425,0.047155586
#003,m1,No UV,13.33150528,0.054969157
#003,m1,No UV,13.33440711,0.055791638
#003,m1,No UV,13.38193101,0.062234407
#003,m1,No UV,13.39496189,0.06429061
#003,m1,No UV,13.3995874,0.064976011
#003,m1,No UV,13.41154477,0.067169294
#003,m1,No UV,13.45307704,0.075668266
#003,m1,No UV,13.45396677,0.076079507
#003,m1,No UV,13.4575202,0.076627827
#003,m1,No UV,13.4681283,0.079506511
#003,m1,No UV,13.5012151,0.084304318
#003,m1,No UV,13.51832912,0.086908842
#003,m1,No UV,13.52596469,0.088005483
#003,m1,No UV,13.52596469,0.088005483
#003,m1,No UV,13.52934534,0.088827964
#003,m1,No UV,13.53187565,0.089787526
#003,m1,No UV,13.55362103,0.093625771
#003,m1,No UV,13.56189813,0.095544894
#003,m1,No UV,13.57586113,0.098012337
#003,m1,No UV,13.57994231,0.098560658
#003,m1,No UV,13.58238548,0.098834818
#003,m1,No UV,13.58482453,0.099520219
#003,m1,No UV,13.59695828,0.102398903
#003,m1,No UV,13.61218264,0.104729267
#003,m1,No UV,13.61297949,0.105140507
#003,m1,No UV,13.6153674,0.105551748
#003,m1,No UV,13.63197301,0.108704592
#003,m1,No UV,13.64683419,0.111034955
#003,m1,No UV,13.65691487,0.112542838
#003,m1,No UV,13.65923122,0.113091158
#003,m1,No UV,13.67686736,0.115695682
#003,m1,No UV,13.69278378,0.118026045
#003,m1,No UV,13.7100169,0.120082248
#003,m1,No UV,13.75113466,0.126936258
#003,m1,No UV,13.76267051,0.129403701
#003,m1,No UV,13.77340224,0.131322824
#003,m1,No UV,13.78829379,0.134201508
#003,m1,No UV,13.79040866,0.134612748
#003,m1,No UV,13.80582371,0.137354352
#003,m1,No UV,13.81485579,0.138450994
#003,m1,No UV,13.83821422,0.142289239
#003,m1,No UV,13.86052961,0.145990404
#003,m1,No UV,13.8725577,0.147498286
#003,m1,No UV,13.87654489,0.148320768
#003,m1,No UV,13.8778715,0.148869088
#003,m1,No UV,13.88118272,0.149554489
#003,m1,No UV,13.88712382,0.150651131
#003,m1,No UV,13.89893312,0.152981494
#003,m1,No UV,13.90934973,0.154626456
#003,m1,No UV,13.9112945,0.155037697
#003,m1,No UV,13.91388346,0.155448938
#003,m1,No UV,13.91582213,0.155586018
#003,m1,No UV,13.9177582,0.155860178
#003,m1,No UV,13.96969577,0.163399589
#003,m1,No UV,13.98331788,0.166141193
#003,m1,No UV,13.99375666,0.168197395
#003,m1,No UV,13.99742298,0.168882796
#003,m1,No UV,14.00594166,0.170527759
#003,m1,No UV,14.01078699,0.17148732
#003,m1,No UV,14.01742285,0.172035641
#003,m1,No UV,14.04602741,0.177930089
#003,m1,No UV,14.04602741,0.177930089
#003,m1,No UV,14.0489747,0.17834133
#003,m1,No UV,14.0489747,0.17834133
#003,m1,No UV,14.05250351,0.179026731
#003,m1,No UV,14.06653307,0.181494174
#003,m1,No UV,14.07638877,0.183550377
#003,m1,No UV,14.09018906,0.186429061
#003,m1,No UV,14.09533033,0.187662783
#003,m1,No UV,14.09647035,0.188074023
#003,m1,No UV,14.13692239,0.195750514
#003,m1,No UV,14.17357292,0.202056203
#003,m1,No UV,14.17519241,0.202193283
#003,m1,No UV,14.18057762,0.203427005
#003,m1,No UV,14.21562456,0.207813571
#003,m1,No UV,14.22190627,0.208498972
#003,m1,No UV,14.22451559,0.209047293
#003,m1,No UV,14.23075878,0.210281014
#003,m1,No UV,14.25393303,0.21439342
#003,m1,No UV,14.2605591,0.216038382
#003,m1,No UV,14.26106754,0.216312543
#003,m1,No UV,14.27119886,0.217546265
#003,m1,No UV,14.27220809,0.217957505
#003,m1,No UV,14.29025455,0.220013708
#003,m1,No UV,14.30758591,0.222069911
#003,m1,No UV,14.31397062,0.223166552
#003,m1,No UV,14.31788567,0.223989034
#003,m1,No UV,14.32032719,0.224674435
#003,m1,No UV,14.32325157,0.225085675
#003,m1,No UV,14.32471154,0.225359836
#003,m1,No UV,14.32519787,0.225496916
#003,m1,No UV,14.32811241,0.225908156
#003,m1,No UV,14.3305367,0.226456477
#003,m1,No UV,14.33778523,0.227690199
#003,m1,No UV,14.3502637,0.229609321
#003,m1,No UV,14.35169661,0.230020562
#003,m1,No UV,14.35408162,0.231117204
#003,m1,No UV,14.35503452,0.231391364
#003,m1,No UV,14.36783749,0.233858807
#003,m1,No UV,14.37396159,0.234681289
#003,m1,No UV,14.38333282,0.23564085
#003,m1,No UV,14.38473327,0.236600411
#003,m1,No UV,14.4060383,0.240027416
#003,m1,No UV,14.41976528,0.241398218
#003,m1,No UV,14.43966484,0.244276902
#003,m1,No UV,14.44146035,0.244688143
#003,m1,No UV,14.46548358,0.249074709
#003,m1,No UV,14.46636569,0.249348869
#003,m1,No UV,14.47208632,0.25030843
#003,m1,No UV,14.4729644,0.250445511
#003,m1,No UV,14.48607196,0.252090473
#003,m1,No UV,14.49387971,0.253735435
#003,m1,No UV,14.49863039,0.254283756
#003,m1,No UV,14.50336548,0.256065798
#003,m1,No UV,14.50551267,0.256751199
#003,m1,No UV,14.50979748,0.2574366
#003,m1,No UV,14.51150785,0.258122001
#003,m1,No UV,14.51406961,0.258807402
#003,m1,No UV,14.52723336,0.260863605
#003,m1,No UV,14.52850092,0.261274846
#003,m1,No UV,14.53650304,0.262919808
#003,m1,No UV,14.53692298,0.263056888
#003,m1,No UV,14.53902084,0.263742289
#003,m1,No UV,14.54111565,0.26401645
#003,m1,No UV,14.54237108,0.26442769
#003,m1,No UV,14.55569476,0.266346813
#003,m1,No UV,14.55859299,0.267032214
#003,m1,No UV,14.57667829,0.270047978
#003,m1,No UV,14.58034979,0.270870459
#003,m1,No UV,14.59292503,0.272652502
#003,m1,No UV,14.59615253,0.273200822
#003,m1,No UV,14.61655988,0.275805346
#003,m1,No UV,14.62606435,0.277587389
#003,m1,No UV,14.62803659,0.277861549
#003,m1,No UV,14.6339372,0.278958191
#003,m1,No UV,14.64254799,0.280603153
#003,m1,No UV,14.65730119,0.282522276
#003,m1,No UV,14.66038799,0.283070596
#003,m1,No UV,14.66692561,0.284441398
#003,m1,No UV,14.67457918,0.28594928
#003,m1,No UV,14.69240685,0.289376285
#003,m1,No UV,14.70628804,0.291158328
#003,m1,No UV,14.7192971,0.293899931
#003,m1,No UV,14.7248367,0.294585332
#003,m1,No UV,14.73072226,0.295681974
#003,m1,No UV,14.73255658,0.295956134
#003,m1,No UV,14.73512072,0.296504455
#003,m1,No UV,14.73950582,0.298149417
#003,m1,No UV,14.74387762,0.298971899
#003,m1,No UV,14.74896138,0.30020562
#003,m1,No UV,14.76123356,0.301987663
#003,m1,No UV,14.77268927,0.304455106
#003,m1,No UV,14.77518312,0.304866347
#003,m1,No UV,14.78440845,0.306648389
#003,m1,No UV,14.78723519,0.30733379
#003,m1,No UV,14.80268401,0.310212474
#003,m1,No UV,14.80999939,0.311034955
#003,m1,No UV,14.8113886,0.311309116
#003,m1,No UV,14.81658626,0.312816998
#003,m1,No UV,14.82932765,0.315832762
#003,m1,No UV,14.83480278,0.316792324
#003,m1,No UV,14.85076684,0.319259767
#003,m1,No UV,14.85110459,0.319396847
#003,m1,No UV,14.85177985,0.319533927
#003,m1,No UV,14.85312943,0.319945168
#003,m1,No UV,14.85548815,0.320630569
#003,m1,No UV,14.86989345,0.322001371
#003,m1,No UV,14.87388799,0.322549692
#003,m1,No UV,14.87886566,0.323372173
#003,m1,No UV,14.8821746,0.323783413
#003,m1,No UV,14.88876979,0.324468814
#003,m1,No UV,14.89729871,0.326387937
#003,m1,No UV,14.89958636,0.326936258
#003,m1,No UV,14.90545231,0.3287183
#003,m1,No UV,14.9057775,0.328992461
#003,m1,No UV,14.91582213,0.330774503
#003,m1,No UV,14.92097922,0.331459904
#003,m1,No UV,14.92451406,0.332145305
#003,m1,No UV,14.92611795,0.332419465
#003,m1,No UV,14.92932038,0.332693626
#003,m1,No UV,14.93123843,0.333241947
#003,m1,No UV,14.94047324,0.33543523
#003,m1,No UV,14.96627004,0.341192598
#003,m1,No UV,14.97280302,0.342152159
#003,m1,No UV,14.98578087,0.344756683
#003,m1,No UV,15.0186261,0.350514051
#003,m1,No UV,15.02372874,0.351747772
#003,m1,No UV,15.02941042,0.353255655
#003,m1,No UV,15.03090189,0.353529815
#003,m1,No UV,15.03625843,0.354489376
#003,m1,No UV,15.0477965,0.356271419
#003,m1,No UV,15.05660957,0.357642221
#003,m1,No UV,15.0580732,0.358190541
#003,m1,No UV,15.06157985,0.359287183
#003,m1,No UV,15.07812104,0.362851268
#003,m1,No UV,15.08675135,0.36422207
#003,m1,No UV,15.10951624,0.367374914
#003,m1,No UV,15.10979854,0.367511995
#003,m1,No UV,15.11824196,0.368745716
#003,m1,No UV,15.12188548,0.369294037
#003,m1,No UV,15.13692239,0.3716244
#003,m1,No UV,15.16517648,0.375462646
#003,m1,No UV,15.17519241,0.377107608
#003,m1,No UV,15.18299442,0.377793009
#003,m1,No UV,15.18647822,0.37888965
#003,m1,No UV,15.18888516,0.379300891
#003,m1,No UV,15.19342069,0.379986292
#003,m1,No UV,15.19687943,0.380808773
#003,m1,No UV,15.20641444,0.383139136
#003,m1,No UV,15.22086121,0.384921179
#003,m1,No UV,15.22477626,0.38601782
#003,m1,No UV,15.22738041,0.386429061
#003,m1,No UV,15.25137642,0.390404387
#003,m1,No UV,15.25342207,0.390678547
#003,m1,No UV,15.25469914,0.391089788
#003,m1,No UV,15.26106754,0.39273475
#003,m1,No UV,15.26411441,0.393283071
#003,m1,No UV,15.26664857,0.393420151
#003,m1,No UV,15.27774628,0.395476354
#003,m1,No UV,15.27875094,0.395613434
#003,m1,No UV,15.28476427,0.396161755
#003,m1,No UV,15.2882605,0.396435915
#003,m1,No UV,15.30166716,0.399177519
#003,m1,No UV,15.30462957,0.4
#003,m1,No UV,15.3097992,0.400822481
#003,m1,No UV,15.32738433,0.404934887
#003,m1,No UV,15.3442779,0.409047293
#003,m1,No UV,15.35574879,0.410555175
#003,m1,No UV,15.35931482,0.411514736
#003,m1,No UV,15.3697246,0.413570939
#003,m1,No UV,15.38333282,0.415352981
#003,m1,No UV,15.38403321,0.415627142
#003,m1,No UV,15.40994089,0.418917066
#003,m1,No UV,15.41497568,0.420287868
#003,m1,No UV,15.41839845,0.42111035
#003,m1,No UV,15.44995866,0.426593557
#003,m1,No UV,15.45374438,0.427416038
#003,m1,No UV,15.45596665,0.427690199
#003,m1,No UV,15.457742,0.428101439
#003,m1,No UV,15.47054838,0.429746402
#003,m1,No UV,15.47537639,0.430705963
#003,m1,No UV,15.48824502,0.432899246
#003,m1,No UV,15.50336548,0.43564085
#003,m1,No UV,15.50722812,0.436326251
#003,m1,No UV,15.50872747,0.436600411
#003,m1,No UV,15.53250753,0.440712817
#003,m1,No UV,15.53313914,0.440849897
#003,m1,No UV,15.53377047,0.441124058
#003,m1,No UV,15.55693757,0.445784784
#003,m1,No UV,15.55693757,0.445784784
#003,m1,No UV,15.56540157,0.447978067
#003,m1,No UV,15.58421515,0.452638794
#003,m1,No UV,15.58523063,0.452775874
#003,m1,No UV,15.65362701,0.462508568
#003,m1,No UV,15.6600025,0.463742289
#003,m1,No UV,15.66442943,0.464976011
#003,m1,No UV,15.66596605,0.465387252
#003,m1,No UV,15.66865121,0.466072653
#003,m1,No UV,15.68371019,0.468540096
#003,m1,No UV,15.70180065,0.472104181
#003,m1,No UV,15.70572788,0.472515422
#003,m1,No UV,15.71744583,0.474571624
#003,m1,No UV,15.73273989,0.477313228
#003,m1,No UV,15.73731494,0.477724469
#003,m1,No UV,15.75438845,0.479369431
#003,m1,No UV,15.75997506,0.480328992
#003,m1,No UV,15.77358042,0.481836875
#003,m1,No UV,15.80181065,0.486086361
#003,m1,No UV,15.82055849,0.488690884
#003,m1,No UV,15.82881329,0.489650446
#003,m1,No UV,15.84873869,0.49280329
#003,m1,No UV,15.85683426,0.494996573
#003,m1,No UV,15.86153579,0.495544894
#003,m1,No UV,15.88184405,0.497738177
#003,m1,No UV,15.89172782,0.498834818
#003,m1,No UV,15.89664442,0.49979438
#003,m1,No UV,15.91113254,0.502535984
#003,m1,No UV,15.91582213,0.503084304
#003,m1,No UV,15.91759696,0.503495545
#003,m1,No UV,15.92114009,0.503906785
#003,m1,No UV,15.92451406,0.504455106
#003,m1,No UV,15.93331345,0.505414668
#003,m1,No UV,15.94475212,0.507745031
#003,m1,No UV,15.95374385,0.508841672
#003,m1,No UV,15.9741991,0.510897875
#003,m1,No UV,15.97559383,0.511309116
#003,m1,No UV,15.98362598,0.512131597
#003,m1,No UV,16.02477705,0.517477724
#003,m1,No UV,16.03714926,0.520219328
#003,m1,No UV,16.0433697,0.522001371
#003,m1,No UV,16.04528965,0.522686772
#003,m1,No UV,16.04543723,0.522960932
#003,m1,No UV,16.06332999,0.525291295
#003,m1,No UV,16.0771108,0.528169979
#003,m1,No UV,16.1079626,0.533379027
#003,m1,No UV,16.10909268,0.533927347
#003,m1,No UV,16.11388569,0.534886909
#003,m1,No UV,16.1223053,0.53598355
#003,m1,No UV,16.12482163,0.536120631
#003,m1,No UV,16.12649675,0.536531871
#003,m1,No UV,16.13622969,0.538039753
#003,m1,No UV,16.1620492,0.543797121
#003,m1,No UV,16.17546215,0.545853324
#003,m1,No UV,16.17734891,0.546401645
#003,m1,No UV,16.17869508,0.546675805
#003,m1,No UV,16.18312857,0.547224126
#003,m1,No UV,16.19940174,0.54996573
#003,m1,No UV,16.21929221,0.552707334
#003,m1,No UV,16.22138383,0.552981494
#003,m1,No UV,16.23023955,0.554078136
#003,m1,No UV,16.28588898,0.562028787
#003,m1,No UV,16.29237021,0.562988348
#003,m1,No UV,16.29634424,0.563673749
#003,m1,No UV,16.29919382,0.56394791
#003,m1,No UV,16.30462957,0.565455792
#003,m1,No UV,16.31446058,0.566689513
#003,m1,No UV,16.31739687,0.567374914
#003,m1,No UV,16.33065781,0.569019877
#003,m1,No UV,16.33766471,0.570116518
#003,m1,No UV,16.3502637,0.572583962
#003,m1,No UV,16.35562977,0.573269363
#003,m1,No UV,16.3645291,0.574091844
#003,m1,No UV,16.36582973,0.574366004
#003,m1,No UV,16.37125606,0.575188485
#003,m1,No UV,16.38811208,0.577793009
#003,m1,No UV,16.3915991,0.57834133
#003,m1,No UV,16.41737247,0.581082934
#003,m1,No UV,16.41817051,0.581220014
#003,m1,No UV,16.43449025,0.583961618
#003,m1,No UV,16.44649829,0.585058259
#003,m1,No UV,16.44962415,0.58574366
#003,m1,No UV,16.47701861,0.590267306
#003,m1,No UV,16.48280622,0.591912269
#003,m1,No UV,16.49398785,0.593831391
#003,m1,No UV,16.50776378,0.595339273
#003,m1,No UV,16.51545533,0.596572995
#003,m1,No UV,16.5230001,0.597806717
#003,m1,No UV,16.5614854,0.602467443
#003,m1,No UV,16.59645474,0.607676491
#003,m1,No UV,16.60559179,0.608910212
#003,m1,No UV,16.60769215,0.609321453
#003,m1,No UV,16.65071972,0.615627142
#003,m1,No UV,16.65720462,0.616723783
#003,m1,No UV,16.66346821,0.617272104
#003,m1,No UV,16.68257197,0.619739548
#003,m1,No UV,16.69259532,0.620699109
#003,m1,No UV,16.69400811,0.620973269
#003,m1,No UV,16.69447874,0.62124743
#003,m1,No UV,16.70170701,0.621795751
#003,m1,No UV,16.70638138,0.622069911
#003,m1,No UV,16.71540669,0.623303633
#003,m1,No UV,16.73154799,0.625771076
#003,m1,No UV,16.75294322,0.627964359
#003,m1,No UV,16.763209,0.629609321
#003,m1,No UV,16.81043366,0.63605209
#003,m1,No UV,16.81909176,0.637971213
#003,m1,No UV,16.81917808,0.638108293
#003,m1,No UV,16.82004099,0.638382454
#003,m1,No UV,16.82228214,0.638793694
#003,m1,No UV,16.82795562,0.639890336
#003,m1,No UV,16.83035582,0.640164496
#003,m1,No UV,16.85371947,0.64304318
#003,m1,No UV,16.85422503,0.64318026
#003,m1,No UV,16.86630558,0.645236463
#003,m1,No UV,16.87097639,0.645647704
#003,m1,No UV,16.88547596,0.648252228
#003,m1,No UV,16.89762574,0.649348869
#003,m1,No UV,16.89974963,0.649623029
#003,m1,No UV,16.90626514,0.650719671
#003,m1,No UV,16.91501467,0.652090473
#003,m1,No UV,16.92330998,0.653050034
#003,m1,No UV,16.94530586,0.654969157
#003,m1,No UV,16.96829532,0.657847841
#003,m1,No UV,16.97365634,0.658533242
#003,m1,No UV,16.99444481,0.661549006
#003,m1,No UV,17.00130826,0.662371487
#003,m1,No UV,17.0098041,0.66401645
#003,m1,No UV,17.01433494,0.664976011
#003,m1,No UV,17.02440274,0.666483893
#003,m1,No UV,17.02634809,0.666895134
#003,m1,No UV,17.03989252,0.668814256
#003,m1,No UV,17.03996659,0.668951337
#003,m1,No UV,17.05521775,0.670596299
#003,m1,No UV,17.07364174,0.674434544
#003,m1,No UV,17.1544749,0.68594928
#003,m1,No UV,17.15502213,0.686086361
#003,m1,No UV,17.16775478,0.687594243
#003,m1,No UV,17.1855411,0.689650446
#003,m1,No UV,17.18694655,0.689787526
#003,m1,No UV,17.2192268,0.694585332
#003,m1,No UV,17.23645807,0.697052776
#003,m1,No UV,17.24592854,0.698286498
#003,m1,No UV,17.27856262,0.701987663
#003,m1,No UV,17.28588898,0.702947224
#003,m1,No UV,17.30844704,0.706374229
#003,m1,No UV,17.33941114,0.710349554
#003,m1,No UV,17.3934554,0.716792324
#003,m1,No UV,17.40391039,0.718711446
#003,m1,No UV,17.42641012,0.72145305
#003,m1,No UV,17.42692,0.72172721
#003,m1,No UV,17.48492979,0.72858122
#003,m1,No UV,17.50336548,0.731185744
#003,m1,No UV,17.50631704,0.731596984
#003,m1,No UV,17.52109107,0.733516107
#003,m1,No UV,17.52363588,0.734338588
#003,m1,No UV,17.52950362,0.734749829
#003,m1,No UV,17.53576786,0.73557231
#003,m1,No UV,17.55605736,0.737491432
#003,m1,No UV,17.57017931,0.738588074
#003,m1,No UV,17.60413976,0.742015079
#003,m1,No UV,17.61273052,0.74297464
#003,m1,No UV,17.61914019,0.743385881
#003,m1,No UV,17.67758167,0.750376971
#003,m1,No UV,17.68849039,0.751610692
#003,m1,No UV,17.7051675,0.753666895
#003,m1,No UV,17.70768749,0.753803975
#003,m1,No UV,17.72303866,0.755723098
#003,m1,No UV,17.72819625,0.756271419
#003,m1,No UV,17.74769212,0.758053461
#003,m1,No UV,17.75330467,0.759013023
#003,m1,No UV,17.80098047,0.76435915
#003,m1,No UV,17.82426179,0.766552433
#003,m1,No UV,17.85910298,0.770253598
#003,m1,No UV,17.87530008,0.77148732
#003,m1,No UV,17.87870002,0.772035641
#003,m1,No UV,17.88349605,0.772995202
#003,m1,No UV,17.94925499,0.780260452
#003,m1,No UV,17.96638697,0.781631254
#003,m1,No UV,17.9725702,0.782864976
#003,m1,No UV,17.98996599,0.784509938
#003,m1,No UV,18.00916108,0.787388622
#003,m1,No UV,18.02410323,0.789581905
#003,m1,No UV,18.05400798,0.79314599
#003,m1,No UV,18.08664379,0.796847156
#003,m1,No UV,18.09707562,0.797532557
#003,m1,No UV,18.10087944,0.798217958
#003,m1,No UV,18.12830926,0.800822481
#003,m1,No UV,18.14283148,0.802604524
#003,m1,No UV,18.14816683,0.803289925
#003,m1,No UV,18.15032976,0.803564085
#003,m1,No UV,18.15956294,0.804523646
#003,m1,No UV,18.22721779,0.812474297
#003,m1,No UV,18.22825824,0.812748458
#003,m1,No UV,18.22955777,0.812885538
#003,m1,No UV,18.23451766,0.813433859
#003,m1,No UV,18.27110421,0.817135024
#003,m1,No UV,18.28797986,0.819191227
#003,m1,No UV,18.37063778,0.826730637
#003,m1,No UV,18.44269347,0.833858807
#003,m1,No UV,18.52217846,0.840712817
#003,m1,No UV,18.56326445,0.844139822
#003,m1,No UV,18.56673888,0.844413982
#003,m1,No UV,18.57271586,0.845099383
#003,m1,No UV,18.67801009,0.855243317
#003,m1,No UV,18.70502737,0.856477039
#003,m1,No UV,18.78427581,0.863605209
#003,m1,No UV,18.79366303,0.86442769
#003,m1,No UV,18.79416812,0.864701851
#003,m1,No UV,18.85023895,0.867717615
#003,m1,No UV,18.85224391,0.867854695
#003,m1,No UV,18.86645178,0.868403016
#003,m1,No UV,18.90754443,0.872104181
#003,m1,No UV,18.92559688,0.873337903
#003,m1,No UV,18.94257465,0.873886223
#003,m1,No UV,18.98287487,0.876353667
#003,m1,No UV,18.99345072,0.877176148
#003,m1,No UV,19.036277,0.879917752
#003,m1,No UV,19.08247861,0.882248115
#003,m1,No UV,19.0947065,0.883618917
#003,m1,No UV,19.13875645,0.887183002
#003,m1,No UV,19.17867826,0.890610007
#003,m1,No UV,19.31110407,0.90020562
#003,m1,No UV,19.33306272,0.901713502
#003,m1,No UV,19.38330363,0.905140507
#003,m1,No UV,19.44491883,0.908704592
#003,m1,No UV,19.49712051,0.911446196
#003,m1,No UV,19.49712051,0.911446196
#003,m1,No UV,19.52658595,0.913091158
#003,m1,No UV,19.56229785,0.915147361
#003,m1,No UV,19.57814546,0.915695682
#003,m1,No UV,19.65303391,0.919122687
#003,m1,No UV,19.67021923,0.920356408
#003,m1,No UV,19.79308086,0.925976696
#003,m1,No UV,19.90097353,0.932282385
#003,m1,No UV,20.11618842,0.943248801
#003,m1,No UV,20.3495766,0.952570254
