,mouse_id,month,treatment,structure_volume
10815,#317,m1,No UV,9.419765281
5250,#258,m1,No UV,11.27018893
12547,#974,m1,No UV,11.88844074
5242,#258,m1,No UV,12.75763492
6382,#263,m1,No UV,12.75907545
8704,#289,m1,No UV,12.75907545
2927,#009,m1,No UV,12.76051455
10674,#317,m1,No UV,12.76051455
714,#003,m1,No UV,12.76195222
5822,#258,m1,No UV,12.76195222
8923,#289,m1,No UV,12.76195222
11551,#970,m1,No UV,12.76195222
12337,#974,m1,No UV,12.76195222
8060,#282,m1,No UV,12.76482325
967,#003,m1,No UV,12.76625663
5270,#258,m1,No UV,12.76911912
7992,#282,m1,No UV,12.76911912
9230,#291,m1,No UV,12.76911912
12263,#974,m1,No UV,12.77054824
12237,#974,m1,No UV,12.77197594
3199,#009,m1,No UV,12.77340224
6818,#263,m1,No UV,12.77340224
9817,#303,m1,No UV,12.77340224
2780,#009,m1,No UV,12.7762506
8696,#289,m1,No UV,12.7762506
5774,#258,m1,No UV,12.77767267
6783,#263,m1,No UV,12.77767267
9869,#303,m1,No UV,12.77767267
5387,#258,m1,No UV,12.77909335
5567,#258,m1,No UV,12.78051263
12260,#974,m1,No UV,12.78051263
3877,#022,m1,No UV,12.78193051
6474,#263,m1,No UV,12.783347
11492,#970,m1,No UV,12.783347
12476,#974,m1,No UV,12.783347
2910,#009,m1,No UV,12.7847621
10444,#317,m1,No UV,12.7847621
10568,#317,m1,No UV,12.78617581
5821,#258,m1,No UV,12.78758814
8210,#282,m1,No UV,12.78758814
11637,#970,m1,No UV,12.78758814
3824,#022,m1,No UV,12.78899909
5385,#258,m1,No UV,12.78899909
7929,#282,m1,No UV,12.79040866
10590,#317,m1,No UV,12.79040866
6354,#263,m1,No UV,12.79181686
6813,#263,m1,No UV,12.79181686
982,#003,m1,No UV,12.79462913
6429,#263,m1,No UV,12.79462913
977,#003,m1,No UV,12.79603321
4111,#131,m1,No UV,12.79743593
6864,#263,m1,No UV,12.79743593
5738,#258,m1,No UV,12.80023728
4096,#131,m1,No UV,12.80163592
914,#003,m1,No UV,12.8030332
1883,#006,m1,No UV,12.8030332
5245,#258,m1,No UV,12.8030332
8167,#282,m1,No UV,12.8030332
6444,#263,m1,No UV,12.80442913
7179,#281,m1,No UV,12.80442913
8729,#289,m1,No UV,12.80442913
11708,#970,m1,No UV,12.80442913
6243,#263,m1,No UV,12.80582371
2860,#009,m1,No UV,12.80999939
5566,#258,m1,No UV,12.80999939
10783,#317,m1,No UV,12.80999939
6861,#263,m1,No UV,12.8113886
4092,#131,m1,No UV,12.81277647
11631,#970,m1,No UV,12.81554822
720,#003,m1,No UV,12.8169321
1818,#006,m1,No UV,12.8169321
8081,#282,m1,No UV,12.8169321
11684,#970,m1,No UV,12.8169321
9220,#291,m1,No UV,12.82245439
9322,#291,m1,No UV,12.82245439
11670,#970,m1,No UV,12.82383166
12367,#974,m1,No UV,12.82383166
5819,#258,m1,No UV,12.82520762
6773,#263,m1,No UV,12.83069838
9149,#291,m1,No UV,12.83069838
10735,#317,m1,No UV,12.83069838
12731,#974,m1,No UV,12.83069838
10489,#317,m1,No UV,12.83343595
3792,#022,m1,No UV,12.83616832
11487,#970,m1,No UV,12.83616832
1576,#006,m1,No UV,12.83753257
3097,#009,m1,No UV,12.83753257
12616,#974,m1,No UV,12.83753257
12657,#974,m1,No UV,12.83753257
7997,#282,m1,No UV,12.83889554
7928,#282,m1,No UV,12.84025721
8899,#289,m1,No UV,12.84025721
11624,#970,m1,No UV,12.84025721
1773,#006,m1,No UV,12.8416176
5629,#258,m1,No UV,12.8416176
3126,#009,m1,No UV,12.84297671
8920,#289,m1,No UV,12.84297671
10648,#317,m1,No UV,12.84433454
5587,#258,m1,No UV,12.8456911
915,#003,m1,No UV,12.84840038
1729,#006,m1,No UV,12.84840038
10003,#303,m1,No UV,12.84840038
12541,#974,m1,No UV,12.8524548
851,#003,m1,No UV,12.85380374
11529,#970,m1,No UV,12.85380374
6379,#263,m1,No UV,12.85918694
8116,#282,m1,No UV,12.86052961
9327,#291,m1,No UV,12.86052961
2840,#009,m1,No UV,12.86187102
12595,#974,m1,No UV,12.8632112
6375,#263,m1,No UV,12.86455012
12537,#974,m1,No UV,12.86455012
1558,#006,m1,No UV,12.86588781
10742,#317,m1,No UV,12.86588781
11688,#970,m1,No UV,12.86588781
769,#003,m1,No UV,12.86722426
8133,#282,m1,No UV,12.86722426
6247,#263,m1,No UV,12.86855947
10074,#303,m1,No UV,12.86855947
12196,#974,m1,No UV,12.86855947
6534,#263,m1,No UV,12.86989345
6613,#263,m1,No UV,12.86989345
5202,#258,m1,No UV,12.87122619
8928,#289,m1,No UV,12.87122619
905,#003,m1,No UV,12.87388799
3149,#009,m1,No UV,12.87388799
6360,#263,m1,No UV,12.8791969
9840,#303,m1,No UV,12.8791969
9951,#303,m1,No UV,12.8791969
12553,#974,m1,No UV,12.8791969
9825,#303,m1,No UV,12.88052108
5208,#258,m1,No UV,12.88184405
10817,#317,m1,No UV,12.88184405
11800,#970,m1,No UV,12.8831658
1808,#006,m1,No UV,12.88448635
6281,#263,m1,No UV,12.88448635
12413,#974,m1,No UV,12.88448635
5748,#258,m1,No UV,12.88844074
6701,#263,m1,No UV,12.89369647
10053,#303,m1,No UV,12.89369647
3728,#022,m1,No UV,12.89500742
1850,#006,m1,No UV,12.89631717
2855,#009,m1,No UV,12.89762574
7275,#281,m1,No UV,12.89762574
581,#003,m1,No UV,12.89893312
5680,#258,m1,No UV,12.90023932
2879,#009,m1,No UV,12.90154433
12385,#974,m1,No UV,12.90154433
5435,#258,m1,No UV,12.90284817
4182,#131,m1,No UV,12.90415083
5433,#258,m1,No UV,12.90545231
5714,#258,m1,No UV,12.90545231
12681,#974,m1,No UV,12.90545231
2566,#009,m1,No UV,12.90675262
5701,#258,m1,No UV,12.90675262
8642,#289,m1,No UV,12.90675262
10076,#303,m1,No UV,12.90675262
4094,#131,m1,No UV,12.90805176
8067,#282,m1,No UV,12.90934973
12261,#974,m1,No UV,12.90934973
12424,#974,m1,No UV,12.90934973
3207,#009,m1,No UV,12.91323666
11408,#970,m1,No UV,12.91452997
2605,#009,m1,No UV,12.91582213
6255,#263,m1,No UV,12.91582213
6305,#263,m1,No UV,12.91582213
6210,#263,m1,No UV,12.91711313
11539,#970,m1,No UV,12.91840298
4122,#131,m1,No UV,12.91969168
11685,#970,m1,No UV,12.91969168
4075,#131,m1,No UV,12.92355087
8006,#282,m1,No UV,12.92483498
1570,#006,m1,No UV,12.92611795
9317,#291,m1,No UV,12.92611795
8075,#282,m1,No UV,12.92739977
9955,#303,m1,No UV,12.92739977
533,#003,m1,No UV,12.92996001
6648,#263,m1,No UV,12.92996001
8877,#289,m1,No UV,12.92996001
830,#003,m1,No UV,12.93123843
5373,#258,m1,No UV,12.93123843
11351,#970,m1,No UV,12.93251572
12254,#974,m1,No UV,12.93251572
747,#003,m1,No UV,12.93379188
3742,#022,m1,No UV,12.93379188
1730,#006,m1,No UV,12.9350669
3677,#022,m1,No UV,12.9350669
4179,#131,m1,No UV,12.9350669
1686,#006,m1,No UV,12.93761359
8730,#289,m1,No UV,12.93761359
3874,#022,m1,No UV,12.93888524
11613,#970,m1,No UV,12.93888524
10495,#317,m1,No UV,12.94015578
519,#003,m1,No UV,12.9414252
3998,#022,m1,No UV,12.9426935
2856,#009,m1,No UV,12.94396069
6802,#263,m1,No UV,12.94522677
9303,#291,m1,No UV,12.94522677
1870,#006,m1,No UV,12.94649174
3669,#022,m1,No UV,12.94649174
3884,#022,m1,No UV,12.94649174
7932,#282,m1,No UV,12.94649174
5431,#258,m1,No UV,12.9477556
10784,#317,m1,No UV,12.9477556
10531,#317,m1,No UV,12.94901835
2742,#009,m1,No UV,12.95028
8927,#289,m1,No UV,12.95028
2591,#009,m1,No UV,12.95154054
6245,#263,m1,No UV,12.95154054
12661,#974,m1,No UV,12.95154054
10639,#317,m1,No UV,12.95405834
9884,#303,m1,No UV,12.95531559
3197,#009,m1,No UV,12.95908078
6732,#263,m1,No UV,12.95908078
6849,#263,m1,No UV,12.95908078
10527,#317,m1,No UV,12.95908078
12414,#974,m1,No UV,12.95908078
7231,#281,m1,No UV,12.96033366
1757,#006,m1,No UV,12.96158546
10565,#317,m1,No UV,12.96158546
12730,#974,m1,No UV,12.96158546
1564,#006,m1,No UV,12.96283617
6798,#263,m1,No UV,12.96283617
2902,#009,m1,No UV,12.9640858
5313,#258,m1,No UV,12.9640858
1824,#006,m1,No UV,12.96533434
4188,#131,m1,No UV,12.96658181
5306,#258,m1,No UV,12.96658181
10447,#317,m1,No UV,12.96658181
12302,#974,m1,No UV,12.96658181
12195,#974,m1,No UV,12.9678282
12268,#974,m1,No UV,12.9678282
11697,#970,m1,No UV,12.96907351
1727,#006,m1,No UV,12.97031775
1554,#006,m1,No UV,12.97156092
512,#003,m1,No UV,12.97280301
3021,#009,m1,No UV,12.97404404
9321,#291,m1,No UV,12.975284
8008,#282,m1,No UV,12.9765229
8912,#289,m1,No UV,12.9765229
835,#003,m1,No UV,12.97899751
1518,#006,m1,No UV,12.97899751
12381,#974,m1,No UV,12.98146788
7175,#281,m1,No UV,12.98393402
9319,#291,m1,No UV,12.98516552
3737,#022,m1,No UV,12.98762535
3124,#009,m1,No UV,12.9888537
6663,#263,m1,No UV,12.9888537
4173,#131,m1,No UV,12.99008101
6440,#263,m1,No UV,12.99130727
6621,#263,m1,No UV,12.99253249
10370,#317,m1,No UV,12.99253249
10398,#317,m1,No UV,12.99375666
8832,#289,m1,No UV,12.99497981
4232,#131,m1,No UV,12.99620191
8804,#289,m1,No UV,12.99620191
2736,#009,m1,No UV,12.99742298
10739,#317,m1,No UV,12.99864302
946,#003,m1,No UV,13.00108001
2951,#009,m1,No UV,13.00108001
11481,#970,m1,No UV,13.00108001
11736,#970,m1,No UV,13.00108001
6479,#263,m1,No UV,13.00351288
12299,#974,m1,No UV,13.00351288
11599,#970,m1,No UV,13.00472778
5569,#258,m1,No UV,13.00594166
12373,#974,m1,No UV,13.00594166
5624,#258,m1,No UV,13.00715452
3711,#022,m1,No UV,13.00836636
5673,#258,m1,No UV,13.00836636
8053,#282,m1,No UV,13.00836636
995,#003,m1,No UV,13.00957718
9842,#303,m1,No UV,13.00957718
1719,#006,m1,No UV,13.01320356
6723,#263,m1,No UV,13.01320356
7273,#281,m1,No UV,13.01441034
10379,#317,m1,No UV,13.01441034
521,#003,m1,No UV,13.0156161
2995,#009,m1,No UV,13.01682085
3113,#009,m1,No UV,13.01682085
3076,#009,m1,No UV,13.0180246
4023,#131,m1,No UV,13.01922735
6618,#263,m1,No UV,13.01922735
9824,#303,m1,No UV,13.01922735
591,#003,m1,No UV,13.0204291
5376,#258,m1,No UV,13.0204291
5501,#258,m1,No UV,13.0204291
8113,#282,m1,No UV,13.02162984
8640,#289,m1,No UV,13.02162984
10675,#317,m1,No UV,13.02162984
3955,#022,m1,No UV,13.02282959
6516,#263,m1,No UV,13.02402834
1553,#006,m1,No UV,13.02522609
619,#003,m1,No UV,13.02642285
7124,#281,m1,No UV,13.02642285
9935,#303,m1,No UV,13.0288134
11480,#970,m1,No UV,13.0288134
788,#003,m1,No UV,13.03000719
8176,#282,m1,No UV,13.03000719
11484,#970,m1,No UV,13.03000719
814,#003,m1,No UV,13.03119999
3919,#022,m1,No UV,13.03119999
6801,#263,m1,No UV,13.03119999
1514,#006,m1,No UV,13.03358264
5243,#258,m1,No UV,13.03358264
10492,#317,m1,No UV,13.03358264
10751,#317,m1,No UV,13.03358264
8206,#282,m1,No UV,13.0347725
12684,#974,m1,No UV,13.03714926
5747,#258,m1,No UV,13.03833617
11812,#970,m1,No UV,13.03833617
1751,#006,m1,No UV,13.03952211
3921,#022,m1,No UV,13.03952211
12416,#974,m1,No UV,13.03952211
9939,#303,m1,No UV,13.04070708
10071,#303,m1,No UV,13.04189107
1715,#006,m1,No UV,13.04307409
9311,#291,m1,No UV,13.04307409
1683,#006,m1,No UV,13.04543723
10750,#317,m1,No UV,13.04661735
5564,#258,m1,No UV,13.0477965
886,#003,m1,No UV,13.0489747
8033,#282,m1,No UV,13.05015193
9936,#303,m1,No UV,13.05015193
5249,#258,m1,No UV,13.0513282
10811,#317,m1,No UV,13.05250351
560,#003,m1,No UV,13.05367786
2921,#009,m1,No UV,13.05367786
12265,#974,m1,No UV,13.05367786
9324,#291,m1,No UV,13.05602371
4083,#131,m1,No UV,13.05953534
3997,#022,m1,No UV,13.06070399
12425,#974,m1,No UV,13.06187169
11410,#970,m1,No UV,13.06536913
502,#003,m1,No UV,13.06653307
1678,#006,m1,No UV,13.06769606
2941,#009,m1,No UV,13.06885812
3091,#009,m1,No UV,13.06885812
1857,#006,m1,No UV,13.07001924
8913,#289,m1,No UV,13.07001924
12297,#974,m1,No UV,13.07001924
3775,#022,m1,No UV,13.07117943
2762,#009,m1,No UV,13.07233869
10530,#317,m1,No UV,13.07233869
11689,#970,m1,No UV,13.07233869
12252,#974,m1,No UV,13.07349701
8874,#289,m1,No UV,13.07465441
12430,#974,m1,No UV,13.07465441
9167,#291,m1,No UV,13.07812104
6373,#263,m1,No UV,13.07927474
6597,#263,m1,No UV,13.08042751
9249,#291,m1,No UV,13.08042751
6698,#263,m1,No UV,13.08157936
11405,#970,m1,No UV,13.08388031
534,#003,m1,No UV,13.08502941
1666,#006,m1,No UV,13.08502941
9157,#291,m1,No UV,13.08502941
12666,#974,m1,No UV,13.08502941
6776,#263,m1,No UV,13.0861776
12659,#974,m1,No UV,13.0861776
3210,#009,m1,No UV,13.08732487
3947,#022,m1,No UV,13.08732487
9997,#303,m1,No UV,13.08732487
3883,#022,m1,No UV,13.08847123
8132,#282,m1,No UV,13.08847123
8830,#289,m1,No UV,13.08847123
654,#003,m1,No UV,13.08961668
1822,#006,m1,No UV,13.08961668
10802,#317,m1,No UV,13.08961668
2621,#009,m1,No UV,13.09076122
2684,#009,m1,No UV,13.09076122
10388,#317,m1,No UV,13.09076122
10641,#317,m1,No UV,13.09190486
8679,#289,m1,No UV,13.09418941
11633,#970,m1,No UV,13.09418941
12475,#974,m1,No UV,13.09647035
722,#003,m1,No UV,13.09760947
3829,#022,m1,No UV,13.09760947
3813,#022,m1,No UV,13.09988502
996,#003,m1,No UV,13.10102144
3860,#022,m1,No UV,13.10102144
919,#003,m1,No UV,13.10215698
6844,#263,m1,No UV,13.10215698
8099,#282,m1,No UV,13.10329162
5681,#258,m1,No UV,13.10555822
12466,#974,m1,No UV,13.10555822
2948,#009,m1,No UV,13.10669019
8661,#289,m1,No UV,13.10669019
11482,#970,m1,No UV,13.10669019
11553,#970,m1,No UV,13.10669019
1618,#006,m1,No UV,13.10895147
10077,#303,m1,No UV,13.10895147
5191,#258,m1,No UV,13.11008078
11370,#970,m1,No UV,13.11120921
12603,#974,m1,No UV,13.11233676
8201,#282,m1,No UV,13.11346342
8676,#289,m1,No UV,13.11571412
8658,#289,m1,No UV,13.11683815
570,#003,m1,No UV,13.11908359
760,#003,m1,No UV,13.120205
5620,#258,m1,No UV,13.120205
1515,#006,m1,No UV,13.12132554
4142,#131,m1,No UV,13.12132554
11785,#970,m1,No UV,13.12132554
918,#003,m1,No UV,13.12244521
5715,#258,m1,No UV,13.12356401
2747,#009,m1,No UV,13.12468195
11407,#970,m1,No UV,13.12468195
12676,#974,m1,No UV,13.12691522
4060,#131,m1,No UV,13.12914504
1507,#006,m1,No UV,13.13025866
1614,#006,m1,No UV,13.13025866
11464,#970,m1,No UV,13.13025866
7990,#282,m1,No UV,13.13137143
1577,#006,m1,No UV,13.13248333
3994,#022,m1,No UV,13.13248333
8827,#289,m1,No UV,13.13248333
6782,#263,m1,No UV,13.13359438
9228,#291,m1,No UV,13.13359438
5383,#258,m1,No UV,13.13470457
11783,#970,m1,No UV,13.13581391
3740,#022,m1,No UV,13.13692239
837,#003,m1,No UV,13.13913682
8155,#282,m1,No UV,13.14024275
9764,#303,m1,No UV,13.14024275
3699,#022,m1,No UV,13.14245209
9816,#303,m1,No UV,13.14245209
3878,#022,m1,No UV,13.14796067
7036,#281,m1,No UV,13.14905986
6490,#263,m1,No UV,13.15015822
10643,#317,m1,No UV,13.15015822
10475,#317,m1,No UV,13.15125575
4538,#131,m1,No UV,13.15235244
6529,#263,m1,No UV,13.15344829
6296,#263,m1,No UV,13.15454332
11694,#970,m1,No UV,13.15454332
12600,#974,m1,No UV,13.15454332
11709,#970,m1,No UV,13.15782341
12283,#974,m1,No UV,13.15782341
989,#003,m1,No UV,13.15891512
7994,#282,m1,No UV,13.15891512
10490,#317,m1,No UV,13.16000601
12727,#974,m1,No UV,13.16000601
3190,#009,m1,No UV,13.16109607
11726,#970,m1,No UV,13.16218531
2624,#009,m1,No UV,13.16327372
9233,#291,m1,No UV,13.16327372
9302,#291,m1,No UV,13.16327372
6408,#263,m1,No UV,13.16544809
11765,#970,m1,No UV,13.16544809
9147,#291,m1,No UV,13.16653405
1756,#006,m1,No UV,13.16761919
8202,#282,m1,No UV,13.16870352
4058,#131,m1,No UV,13.17086973
4249,#131,m1,No UV,13.17086973
8208,#282,m1,No UV,13.17195161
1849,#006,m1,No UV,13.17519241
8761,#289,m1,No UV,13.17627106
10818,#970,m1,No UV,13.17734891
11734,#970,m1,No UV,13.17734891
3038,#009,m1,No UV,13.17842595
10732,#317,m1,No UV,13.17842595
12376,#974,m1,No UV,13.17842595
6211,#263,m1,No UV,13.17950218
782,#003,m1,No UV,13.18057762
9241,#291,m1,No UV,13.18057762
9144,#291,m1,No UV,13.18272608
11784,#970,m1,No UV,13.18272608
3962,#022,m1,No UV,13.18487136
10452,#317,m1,No UV,13.18808329
5739,#258,m1,No UV,13.18915235
10807,#317,m1,No UV,13.19022062
12694,#974,m1,No UV,13.19022062
777,#003,m1,No UV,13.19235479
1875,#006,m1,No UV,13.19235479
12559,#974,m1,No UV,13.19235479
6751,#263,m1,No UV,13.1944858
9316,#291,m1,No UV,13.1944858
11760,#970,m1,No UV,13.1944858
902,#003,m1,No UV,13.19555012
7047,#281,m1,No UV,13.19661367
8878,#289,m1,No UV,13.19661367
4005,#022,m1,No UV,13.19767643
6658,#263,m1,No UV,13.19767643
12308,#974,m1,No UV,13.19767643
10753,#317,m1,No UV,13.1987384
2689,#009,m1,No UV,13.1997996
8039,#282,m1,No UV,13.1997996
11406,#970,m1,No UV,13.1997996
9811,#303,m1,No UV,13.20086001
8070,#282,m1,No UV,13.20191965
12620,#974,m1,No UV,13.20191965
6728,#263,m1,No UV,13.2050939
6855,#263,m1,No UV,13.20931539
2953,#009,m1,No UV,13.21142152
750,#003,m1,No UV,13.21352457
5617,#258,m1,No UV,13.21352457
6581,#263,m1,No UV,13.21352457
12340,#974,m1,No UV,13.21352457
667,#003,m1,No UV,13.21457495
5634,#258,m1,No UV,13.21457495
6374,#263,m1,No UV,13.21457495
11377,#970,m1,No UV,13.21562456
725,#003,m1,No UV,13.21876883
6377,#263,m1,No UV,13.22190627
1549,#006,m1,No UV,13.22295056
1575,#006,m1,No UV,13.22295056
8925,#289,m1,No UV,13.22295056
1770,#006,m1,No UV,13.22607892
12680,#974,m1,No UV,13.2271202
530,#003,m1,No UV,13.22816073
816,#003,m1,No UV,13.22816073
1637,#006,m1,No UV,13.22816073
5823,#258,m1,No UV,13.22816073
7265,#281,m1,No UV,13.23127783
829,#003,m1,No UV,13.23231537
8086,#282,m1,No UV,13.2343882
3934,#022,m1,No UV,13.23542351
11453,#970,m1,No UV,13.23542351
11822,#970,m1,No UV,13.23749189
6810,#263,m1,No UV,13.23852497
2696,#009,m1,No UV,13.23955731
7196,#281,m1,No UV,13.23955731
12377,#974,m1,No UV,13.23955731
3155,#009,m1,No UV,13.24161977
11611,#970,m1,No UV,13.24161977
5623,#258,m1,No UV,13.2426499
2944,#009,m1,No UV,13.2436793
9221,#291,m1,No UV,13.2436793
12610,#974,m1,No UV,13.24470796
9240,#291,m1,No UV,13.24676308
707,#003,m1,No UV,13.24778954
10044,#303,m1,No UV,13.24778954
12420,#974,m1,No UV,13.24984028
1643,#006,m1,No UV,13.25086456
4213,#131,m1,No UV,13.25188811
8921,#289,m1,No UV,13.25188811
839,#003,m1,No UV,13.25495441
2922,#009,m1,No UV,13.25597507
8182,#282,m1,No UV,13.25597507
3123,#009,m1,No UV,13.256995
8066,#282,m1,No UV,13.256995
5824,#263,m1,No UV,13.26005048
3174,#009,m1,No UV,13.26106754
5434,#258,m1,No UV,13.26106754
9164,#291,m1,No UV,13.26106754
12675,#974,m1,No UV,13.26208388
1566,#006,m1,No UV,13.26512861
3766,#022,m1,No UV,13.26614209
8852,#289,m1,No UV,13.26614209
12226,#974,m1,No UV,13.26614209
8180,#282,m1,No UV,13.26715487
12338,#974,m1,No UV,13.26816693
724,#003,m1,No UV,13.26917828
1613,#006,m1,No UV,13.26917828
6371,#263,m1,No UV,13.26917828
9956,#303,m1,No UV,13.26917828
12529,#974,m1,No UV,13.26917828
10645,#317,m1,No UV,13.27119886
642,#003,m1,No UV,13.27220809
4216,#131,m1,No UV,13.27220809
12691,#974,m1,No UV,13.27220809
5498,#258,m1,No UV,13.27321662
7930,#282,m1,No UV,13.27422444
3002,#009,m1,No UV,13.27523156
7037,#281,m1,No UV,13.27925301
665,#003,m1,No UV,13.28025662
8000,#282,m1,No UV,13.28125954
11540,#970,m1,No UV,13.28326328
12401,#974,m1,No UV,13.28326328
2737,#009,m1,No UV,13.28426411
5246,#258,m1,No UV,13.28426411
11376,#970,m1,No UV,13.28426411
910,#003,m1,No UV,13.28526425
1858,#006,m1,No UV,13.28626369
10652,#317,m1,No UV,13.28626369
2620,#009,m1,No UV,13.28925787
3873,#022,m1,No UV,13.28925787
5803,#258,m1,No UV,13.29125054
3015,#009,m1,No UV,13.29224585
9308,#291,m1,No UV,13.29324047
12480,#974,m1,No UV,13.29522765
12594,#974,m1,No UV,13.29522765
1562,#006,m1,No UV,13.2972121
1775,#006,m1,No UV,13.2972121
12645,#974,m1,No UV,13.30018367
3923,#022,m1,No UV,13.30117283
5512,#258,m1,No UV,13.30314912
10500,#317,m1,No UV,13.30314912
11797,#970,m1,No UV,13.30314912
12399,#974,m1,No UV,13.30314912
5320,#258,m1,No UV,13.3061085
3012,#009,m1,No UV,13.30709361
1582,#006,m1,No UV,13.30906182
2851,#009,m1,No UV,13.30906182
5684,#258,m1,No UV,13.31004491
5820,#258,m1,No UV,13.31004491
10078,#303,m1,No UV,13.31004491
1714,#006,m1,No UV,13.3120091
8801,#289,m1,No UV,13.3120091
12462,#974,m1,No UV,13.3120091
4119,#131,m1,No UV,13.31397062
8929,#289,m1,No UV,13.31397062
11749,#970,m1,No UV,13.31397062
1814,#006,m1,No UV,13.31495038
3765,#022,m1,No UV,13.31495038
5678,#258,m1,No UV,13.31592947
5745,#258,m1,No UV,13.31592947
8810,#289,m1,No UV,13.3169079
8931,#289,m1,No UV,13.3169079
9231,#291,m1,No UV,13.3169079
12732,#974,m1,No UV,13.3169079
3189,#009,m1,No UV,13.31788567
6256,#263,m1,No UV,13.31788567
12238,#974,m1,No UV,13.31788567
6253,#263,m1,No UV,13.31983921
6499,#263,m1,No UV,13.320815
7030,#281,m1,No UV,13.320815
10399,#317,m1,No UV,13.32179012
3209,#009,m1,No UV,13.32276459
6753,#263,m1,No UV,13.32276459
8051,#282,m1,No UV,13.32276459
3041,#009,m1,No UV,13.32373839
6803,#263,m1,No UV,13.32373839
8117,#282,m1,No UV,13.32568404
6437,#263,m1,No UV,13.32665588
12604,#974,m1,No UV,13.32762706
5318,#258,m1,No UV,13.32956747
770,#003,m1,No UV,13.33150528
5721,#258,m1,No UV,13.33150528
2904,#009,m1,No UV,13.3324732
6594,#263,m1,No UV,13.3324732
9782,#303,m1,No UV,13.3324732
10387,#317,m1,No UV,13.3324732
1864,#006,m1,No UV,13.33344048
12400,#974,m1,No UV,13.33344048
767,#003,m1,No UV,13.33440711
4002,#022,m1,No UV,13.33537309
5677,#258,m1,No UV,13.33923057
3723,#022,m1,No UV,13.34019333
5322,#258,m1,No UV,13.34019333
6742,#263,m1,No UV,13.34019333
8861,#289,m1,No UV,13.34019333
11445,#970,m1,No UV,13.34019333
10443,#317,m1,No UV,13.34115545
10699,#317,m1,No UV,13.34115545
12513,#974,m1,No UV,13.34115545
10055,#303,m1,No UV,13.34211692
12503,#974,m1,No UV,13.34211692
7180,#281,m1,No UV,13.34403796
6679,#263,m1,No UV,13.34595643
1817,#006,m1,No UV,13.34787236
8657,#289,m1,No UV,13.34787236
10727,#317,m1,No UV,13.34882937
12584,#974,m1,No UV,13.34882937
5638,#258,m1,No UV,13.34978575
10775,#317,m1,No UV,13.3507415
2909,#009,m1,No UV,13.35169661
11449,#970,m1,No UV,13.35169661
9826,#303,m1,No UV,13.35360493
9999,#303,m1,No UV,13.35551074
6637,#263,m1,No UV,13.3564627
2943,#009,m1,No UV,13.36026427
2604,#009,m1,No UV,13.3612131
3762,#022,m1,No UV,13.3612131
6764,#263,m1,No UV,13.3612131
11378,#970,m1,No UV,13.3621613
8873,#289,m1,No UV,13.36405585
12310,#974,m1,No UV,13.36500219
6518,#263,m1,No UV,13.36689301
7201,#281,m1,No UV,13.36689301
8809,#289,m1,No UV,13.36689301
6502,#263,m1,No UV,13.37066723
