,mouse_id,month,treatment,structure_volume
10320,#317,m1,UV,12.97404404
7646,#282,m1,UV,12.975284
5109,#258,m1,UV,12.9765229
7013,#281,m1,UV,12.9765229
6016,#263,m1,UV,12.97776073
6096,#263,m1,UV,12.97899751
4672,#258,m1,UV,12.98146788
4580,#258,m1,UV,12.98270148
7799,#282,m1,UV,12.98270148
1165,#006,m1,UV,12.98516552
3603,#022,m1,UV,12.98639596
9658,#303,m1,UV,12.9888537
10153,#317,m1,UV,12.9888537
3516,#022,m1,UV,12.99008101
10249,#317,m1,UV,12.99253249
2419,#009,m1,UV,12.99375666
11119,#970,m1,UV,12.99620191
8374,#289,m1,UV,12.99864302
4458,#131,m1,UV,13.00108001
274,#003,m1,UV,13.00229696
4523,#131,m1,UV,13.00351288
4606,#258,m1,UV,13.00472778
4497,#131,m1,UV,13.00594166
9502,#303,m1,UV,13.00594166
243,#003,m1,UV,13.00715452
3503,#022,m1,UV,13.00715452
8240,#289,m1,UV,13.00715452
4257,#131,m1,UV,13.00957718
9544,#303,m1,UV,13.00957718
1138,#006,m1,UV,13.01078699
4582,#258,m1,UV,13.01078699
7839,#282,m1,UV,13.01078699
4408,#131,m1,UV,13.01199578
9496,#303,m1,UV,13.01199578
409,#003,m1,UV,13.01320356
2428,#009,m1,UV,13.01320356
11944,#974,m1,UV,13.01320356
11291,#970,m1,UV,13.0156161
1350,#006,m1,UV,13.01682085
11996,#974,m1,UV,13.0180246
5919,#263,m1,UV,13.01922735
2249,#009,m1,UV,13.02282959
6122,#263,m1,UV,13.02402834
2003,#009,m1,UV,13.0288134
5849,#263,m1,UV,13.0288134
5164,#258,m1,UV,13.03000719
5864,#263,m1,UV,13.03239181
6032,#263,m1,UV,13.03239181
6181,#263,m1,UV,13.03358264
5170,#258,m1,UV,13.0347725
4700,#258,m1,UV,13.03596137
33,#003,m1,UV,13.03714926
7085,#281,m1,UV,13.03714926
6180,#263,m1,UV,13.04070708
3437,#022,m1,UV,13.04189107
3586,#022,m1,UV,13.04189107
4839,#258,m1,UV,13.04307409
8498,#289,m1,UV,13.04425615
1101,#006,m1,UV,13.04661735
7762,#282,m1,UV,13.04661735
1153,#006,m1,UV,13.0489747
4754,#258,m1,UV,13.0489747
10945,#970,m1,UV,13.0489747
6147,#263,m1,UV,13.05015193
6111,#263,m1,UV,13.05367786
3270,#022,m1,UV,13.05602371
6071,#263,m1,UV,13.05602371
7662,#282,m1,UV,13.05602371
2390,#009,m1,UV,13.0571952
5838,#263,m1,UV,13.06070399
3508,#022,m1,UV,13.06187169
4481,#131,m1,UV,13.06187169
10999,#970,m1,UV,13.06187169
39,#003,m1,UV,13.06420426
11997,#974,m1,UV,13.06536913
9734,#303,m1,UV,13.06653307
1335,#006,m1,UV,13.06769606
5880,#263,m1,UV,13.06769606
3593,#022,m1,UV,13.06885812
8965,#291,m1,UV,13.06885812
7586,#282,m1,UV,13.07001924
8612,#289,m1,UV,13.07001924
4888,#258,m1,UV,13.07117943
5961,#263,m1,UV,13.07349701
37,#003,m1,UV,13.07465441
1396,#006,m1,UV,13.07812104
3520,#022,m1,UV,13.07927474
7638,#282,m1,UV,13.07927474
1041,#006,m1,UV,13.08273029
4753,#258,m1,UV,13.08502941
4450,#131,m1,UV,13.08732487
4695,#258,m1,UV,13.08732487
5021,#258,m1,UV,13.08732487
11327,#970,m1,UV,13.08732487
5840,#263,m1,UV,13.08961668
11879,#974,m1,UV,13.08961668
3291,#022,m1,UV,13.09190486
10899,#970,m1,UV,13.09304759
3511,#022,m1,UV,13.09874769
3643,#022,m1,UV,13.09988502
7328,#282,m1,UV,13.09988502
4949,#258,m1,UV,13.10102144
11303,#970,m1,UV,13.10102144
7891,#282,m1,UV,13.10215698
10135,#317,m1,UV,13.10215698
6882,#281,m1,UV,13.11008078
7665,#282,m1,UV,13.11008078
7838,#282,m1,UV,13.11008078
283,#003,m1,UV,13.11120921
4945,#258,m1,UV,13.11120921
254,#003,m1,UV,13.11233676
5878,#263,m1,UV,13.11571412
263,#003,m1,UV,13.11796131
378,#003,m1,UV,13.11796131
4833,#258,m1,UV,13.11796131
7317,#282,m1,UV,13.11796131
4392,#131,m1,UV,13.11908359
188,#003,m1,UV,13.12132554
8335,#289,m1,UV,13.12132554
10164,#317,m1,UV,13.12244521
267,#003,m1,UV,13.12356401
4625,#258,m1,UV,13.12356401
8381,#289,m1,UV,13.12356401
12039,#974,m1,UV,13.12356401
6097,#263,m1,UV,13.12579902
7759,#282,m1,UV,13.12914504
2026,#009,m1,UV,13.13025866
9703,#303,m1,UV,13.13025866
11086,#970,m1,UV,13.13248333
3588,#022,m1,UV,13.13359438
7225,#281,m1,UV,13.13359438
8531,#289,m1,UV,13.13359438
7001,#281,m1,UV,13.13470457
3317,#022,m1,UV,13.13581391
8373,#289,m1,UV,13.13581391
8556,#289,m1,UV,13.13692239
11943,#974,m1,UV,13.13692239
5037,#258,m1,UV,13.13803003
1043,#006,m1,UV,13.13913682
3366,#022,m1,UV,13.14024275
6992,#281,m1,UV,13.14024275
10250,#317,m1,UV,13.14686063
2021,#009,m1,UV,13.15125575
6911,#281,m1,UV,13.15125575
7840,#282,m1,UV,13.15235244
9045,#291,m1,UV,13.15235244
9400,#303,m1,UV,13.15235244
3514,#022,m1,UV,13.15454332
12150,#974,m1,UV,13.15454332
390,#003,m1,UV,13.15673088
5887,#263,m1,UV,13.15673088
4658,#258,m1,UV,13.15782341
4617,#258,m1,UV,13.16000601
7757,#282,m1,UV,13.16000601
4415,#131,m1,UV,13.16109607
4831,#258,m1,UV,13.16109607
12147,#974,m1,UV,13.16109607
1277,#006,m1,UV,13.16218531
4576,#258,m1,UV,13.16218531
8588,#289,m1,UV,13.16218531
9076,#291,m1,UV,13.16436132
7657,#282,m1,UV,13.16544809
9378,#303,m1,UV,13.16544809
7322,#282,m1,UV,13.16870352
7466,#282,m1,UV,13.17086973
8454,#289,m1,UV,13.17086973
9442,#303,m1,UV,13.17086973
5038,#258,m1,UV,13.17411295
10875,#970,m1,UV,13.17734891
4272,#131,m1,UV,13.17950218
9508,#303,m1,UV,13.18057762
1333,#006,m1,UV,13.18165225
1275,#006,m1,UV,13.18379912
6099,#263,m1,UV,13.18379912
9709,#303,m1,UV,13.18379912
7885,#282,m1,UV,13.18487136
9037,#291,m1,UV,13.18915235
2085,#009,m1,UV,13.1912881
2236,#009,m1,UV,13.1912881
8603,#289,m1,UV,13.1912881
5916,#263,m1,UV,13.19342069
270,#003,m1,UV,13.19555012
185,#003,m1,UV,13.19661367
4627,#258,m1,UV,13.19767643
328,#003,m1,UV,13.1997996
7649,#282,m1,UV,13.1997996
4352,#131,m1,UV,13.20191965
4355,#131,m1,UV,13.20191965
8615,#289,m1,UV,13.20191965
9511,#303,m1,UV,13.20191965
7758,#282,m1,UV,13.20297851
8375,#289,m1,UV,13.20297851
9384,#303,m1,UV,13.20403659
325,#003,m1,UV,13.2050939
4398,#131,m1,UV,13.2050939
374,#003,m1,UV,13.20615043
9482,#303,m1,UV,13.20615043
4631,#258,m1,UV,13.21142152
12178,#974,m1,UV,13.21142152
7710,#282,m1,UV,13.21667342
5032,#258,m1,UV,13.21876883
10211,#317,m1,UV,13.21876883
4944,#258,m1,UV,13.2198154
9590,#303,m1,UV,13.2198154
1229,#006,m1,UV,13.22086121
2520,#009,m1,UV,13.22086121
4827,#258,m1,UV,13.22086121
4385,#131,m1,UV,13.2239941
4967,#258,m1,UV,13.22607892
3413,#022,m1,UV,13.22816073
6141,#263,m1,UV,13.22920051
4836,#258,m1,UV,13.23231537
7327,#282,m1,UV,13.23231537
8377,#289,m1,UV,13.23335216
1161,#006,m1,UV,13.2343882
12136,#974,m1,UV,13.23645807
1088,#006,m1,UV,13.23749189
5947,#263,m1,UV,13.23749189
5102,#258,m1,UV,13.23852497
2162,#009,m1,UV,13.24161977
4908,#258,m1,UV,13.24161977
2421,#009,m1,UV,13.2426499
12130,#974,m1,UV,13.24470796
9040,#291,m1,UV,13.24573588
9069,#291,m1,UV,13.24676308
3450,#022,m1,UV,13.24778954
5990,#263,m1,UV,13.25086456
11266,#970,m1,UV,13.25086456
8609,#289,m1,UV,13.25188811
1050,#006,m1,UV,13.25291093
6092,#263,m1,UV,13.25393303
6907,#281,m1,UV,13.25495441
11180,#970,m1,UV,13.25495441
10937,#970,m1,UV,13.25597507
3604,#022,m1,UV,13.256995
7212,#281,m1,UV,13.25801421
2257,#009,m1,UV,13.26106754
11127,#970,m1,UV,13.2630995
9073,#291,m1,UV,13.26411441
148,#003,m1,UV,13.27220809
8305,#289,m1,UV,13.27220809
11320,#970,m1,UV,13.27321662
4536,#131,m1,UV,13.27422444
11967,#974,m1,UV,13.27623797
3606,#022,m1,UV,13.27724368
12116,#974,m1,UV,13.27724368
10887,#970,m1,UV,13.2782487
1347,#006,m1,UV,13.27925301
256,#003,m1,UV,13.28025662
3411,#022,m1,UV,13.28226176
4354,#131,m1,UV,13.28226176
6908,#281,m1,UV,13.28326328
7334,#282,m1,UV,13.28326328
11134,#970,m1,UV,13.28326328
3459,#022,m1,UV,13.28426411
6143,#263,m1,UV,13.28426411
11956,#974,m1,UV,13.28526425
271,#003,m1,UV,13.28925787
10947,#970,m1,UV,13.29125054
4271,#131,m1,UV,13.29324047
9543,#303,m1,UV,13.2942344
12114,#974,m1,UV,13.29522765
1299,#006,m1,UV,13.29622022
6940,#281,m1,UV,13.2972121
4348,#131,m1,UV,13.2982033
7348,#282,m1,UV,13.2982033
4679,#258,m1,UV,13.30018367
78,#003,m1,UV,13.30216131
11026,#970,m1,UV,13.30314912
411,#003,m1,UV,13.30413626
6962,#281,m1,UV,13.30512272
12132,#974,m1,UV,13.30512272
3652,#022,m1,UV,13.30709361
6068,#263,m1,UV,13.30807805
7531,#282,m1,UV,13.30807805
9576,#303,m1,UV,13.31004491
7745,#282,m1,UV,13.31102734
235,#003,m1,UV,13.31495038
8383,#289,m1,UV,13.3169079
4326,#131,m1,UV,13.31886277
7542,#282,m1,UV,13.31886277
6020,#263,m1,UV,13.320815
2391,#009,m1,UV,13.32179012
6142,#263,m1,UV,13.32276459
7468,#282,m1,UV,13.32276459
1034,#006,m1,UV,13.32373839
10944,#970,m1,UV,13.32373839
2101,#009,m1,UV,13.32665588
2343,#009,m1,UV,13.32762706
9545,#303,m1,UV,13.32956747
3521,#022,m1,UV,13.3305367
8417,#289,m1,UV,13.3324732
10302,#317,m1,UV,13.33537309
2004,#009,m1,UV,13.33633843
11989,#974,m1,UV,13.33633843
3283,#022,m1,UV,13.33730312
1150,#006,m1,UV,13.33826717
8468,#289,m1,UV,13.34019333
6915,#281,m1,UV,13.34115545
7364,#282,m1,UV,13.34115545
11142,#970,m1,UV,13.34115545
11995,#974,m1,UV,13.34403796
4952,#258,m1,UV,13.34595643
8595,#289,m1,UV,13.34691472
1467,#006,m1,UV,13.34787236
1054,#006,m1,UV,13.34882937
7297,#282,m1,UV,13.3507415
12046,#974,m1,UV,13.35169661
1027,#006,m1,UV,13.35360493
2439,#009,m1,UV,13.35551074
9385,#303,m1,UV,13.35551074
4815,#258,m1,UV,13.35836474
3428,#022,m1,UV,13.3612131
11044,#970,m1,UV,13.3612131
4522,#131,m1,UV,13.36594791
9494,#303,m1,UV,13.36594791
8222,#289,m1,UV,13.36689301
1303,#006,m1,UV,13.37066723
11957,#974,m1,UV,13.37066723
1338,#006,m1,UV,13.37255064
4686,#258,m1,UV,13.37255064
178,#003,m1,UV,13.37349143
8496,#289,m1,UV,13.3744316
11135,#970,m1,UV,13.3744316
4630,#258,m1,UV,13.37631011
7520,#282,m1,UV,13.37724845
8236,#289,m1,UV,13.37818618
1924,#009,m1,UV,13.3791233
10241,#317,m1,UV,13.3791233
5,#003,m1,UV,13.38099571
2323,#009,m1,UV,13.38193101
9036,#291,m1,UV,13.3828657
11865,#974,m1,UV,13.38473327
5943,#263,m1,UV,13.38566614
11093,#970,m1,UV,13.38566614
5983,#263,m1,UV,13.38753009
29,#003,m1,UV,13.38846116
4694,#258,m1,UV,13.38939163
184,#003,m1,UV,13.3903215
1129,#006,m1,UV,13.39125078
3491,#022,m1,UV,13.39125078
7010,#281,m1,UV,13.39403501
446,#003,m1,UV,13.39496189
2002,#009,m1,UV,13.39496189
7551,#282,m1,UV,13.39496189
3439,#022,m1,UV,13.39773898
8237,#289,m1,UV,13.3995874
2241,#009,m1,UV,13.40051072
9444,#303,m1,UV,13.40051072
7704,#282,m1,UV,13.4023556
4829,#258,m1,UV,13.40327716
1951,#009,m1,UV,13.40419813
4547,#258,m1,UV,13.40419813
3354,#022,m1,UV,13.40511851
139,#003,m1,UV,13.4069575
4960,#258,m1,UV,13.40787613
7470,#282,m1,UV,13.40787613
2229,#009,m1,UV,13.40879416
5022,#258,m1,UV,13.40971162
11306,#970,m1,UV,13.41154477
7424,#282,m1,UV,13.41246048
1166,#006,m1,UV,13.41337561
7080,#281,m1,UV,13.41337561
1290,#006,m1,UV,13.41429015
8546,#289,m1,UV,13.41429015
12145,#974,m1,UV,13.41520412
5917,#263,m1,UV,13.41703031
3451,#022,m1,UV,13.4188542
1915,#009,m1,UV,13.42067579
1952,#009,m1,UV,13.42158572
9354,#303,m1,UV,13.42158572
9398,#303,m1,UV,13.42158572
4493,#131,m1,UV,13.42340386
7855,#282,m1,UV,13.42340386
8366,#289,m1,UV,13.42431207
9390,#303,m1,UV,13.42431207
3412,#022,m1,UV,13.42521971
2247,#009,m1,UV,13.42612678
9672,#303,m1,UV,13.42884458
6144,#263,m1,UV,13.4306536
1189,#006,m1,UV,13.43155726
3356,#022,m1,UV,13.43155726
4449,#131,m1,UV,13.43155726
9499,#303,m1,UV,13.43246036
8315,#289,m1,UV,13.43336288
4830,#258,m1,UV,13.43426485
5951,#263,m1,UV,13.43516625
9474,#303,m1,UV,13.43606709
22,#003,m1,UV,13.43696737
2025,#009,m1,UV,13.43876624
6938,#281,m1,UV,13.43876624
1125,#006,m1,UV,13.44235727
1033,#006,m1,UV,13.44325363
2213,#009,m1,UV,13.44504469
12017,#974,m1,UV,13.44504469
11316,#970,m1,UV,13.44772711
4361,#131,m1,UV,13.45129593
1922,#009,m1,UV,13.45218676
9507,#303,m1,UV,13.45218676
12164,#974,m1,UV,13.45218676
2024,#009,m1,UV,13.45307704
11268,#970,m1,UV,13.45307704
1115,#006,m1,UV,13.45485595
137,#003,m1,UV,13.45663266
9591,#303,m1,UV,13.45663266
4349,#131,m1,UV,13.4575202
1102,#006,m1,UV,13.4584072
4342,#131,m1,UV,13.45929365
5882,#263,m1,UV,13.45929365
7515,#282,m1,UV,13.45929365
10272,#317,m1,UV,13.46017955
8586,#289,m1,UV,13.46106491
6011,#263,m1,UV,13.462834
2166,#009,m1,UV,13.46371774
2019,#009,m1,UV,13.46460093
10951,#970,m1,UV,13.46460093
10156,#317,m1,UV,13.46548358
4692,#258,m1,UV,13.46724727
11958,#974,m1,UV,13.4681283
4282,#131,m1,UV,13.4690088
102,#003,m1,UV,13.47076819
266,#003,m1,UV,13.47076819
10224,#317,m1,UV,13.4760335
2256,#009,m1,UV,13.47778435
6093,#263,m1,UV,13.47778435
1010,#006,m1,UV,13.47953307
4701,#258,m1,UV,13.48040663
9610,#303,m1,UV,13.48040663
11033,#970,m1,UV,13.48040663
12179,#974,m1,UV,13.48040663
9678,#303,m1,UV,13.48127967
12134,#974,m1,UV,13.48127967
2423,#009,m1,UV,13.48215218
8412,#289,m1,UV,13.48215218
8549,#289,m1,UV,13.48215218
4698,#258,m1,UV,13.48476655
11324,#970,m1,UV,13.48476655
1085,#006,m1,UV,13.48563695
8239,#289,m1,UV,13.48650683
9509,#303,m1,UV,13.48650683
7751,#282,m1,UV,13.48737619
7137,#281,m1,UV,13.48911333
3583,#022,m1,UV,13.48998112
1411,#006,m1,UV,13.49084838
4699,#258,m1,UV,13.49258135
12045,#974,m1,UV,13.49431223
3553,#022,m1,UV,13.4951769
6892,#281,m1,UV,13.49776779
8538,#289,m1,UV,13.50035404
9492,#303,m1,UV,13.50035404
12149,#974,m1,UV,13.50035404
1145,#006,m1,UV,13.50207564
10896,#970,m1,UV,13.50465418
7888,#282,m1,UV,13.50722812
5886,#263,m1,UV,13.50894154
282,#003,m1,UV,13.50979748
4884,#258,m1,UV,13.50979748
11124,#970,m1,UV,13.51065292
2434,#009,m1,UV,13.51492251
11049,#970,m1,UV,13.51747822
11183,#970,m1,UV,13.51747822
5918,#263,m1,UV,13.51832912
3367,#022,m1,UV,13.5208788
4824,#258,m1,UV,13.5208788
5921,#263,m1,UV,13.5208788
2008,#009,m1,UV,13.52257609
11962,#974,m1,UV,13.52257609
7893,#282,m1,UV,13.52342398
3316,#022,m1,UV,13.52511828
4377,#131,m1,UV,13.52511828
4552,#258,m1,UV,13.52850092
3443,#022,m1,UV,13.53018927
7405,#282,m1,UV,13.53018927
8232,#289,m1,UV,13.53018927
8380,#289,m1,UV,13.53018927
9724,#303,m1,UV,13.53018927
4584,#258,m1,UV,13.53103271
4411,#131,m1,UV,13.53187565
2244,#009,m1,UV,13.53356006
2514,#009,m1,UV,13.53356006
6013,#263,m1,UV,13.53440152
9540,#303,m1,UV,13.53440152
4571,#258,m1,UV,13.5352425
2409,#009,m1,UV,13.53776249
2248,#009,m1,UV,13.53944004
30,#003,m1,UV,13.54027809
9031,#291,m1,UV,13.54195272
359,#003,m1,UV,13.54278931
8611,#289,m1,UV,13.54278931
7805,#282,m1,UV,13.54696498
5097,#258,m1,UV,13.5494646
10201,#317,m1,UV,13.5494646
2146,#009,m1,UV,13.55029684
8271,#289,m1,UV,13.55029684
12125,#974,m1,UV,13.55029684
4816,#258,m1,UV,13.55112861
9588,#303,m1,UV,13.55195989
1940,#009,m1,UV,13.5527907
5888,#263,m1,UV,13.5527907
397,#003,m1,UV,13.55610915
4910,#258,m1,UV,13.56107255
7323,#282,m1,UV,13.56107255
4828,#258,m1,UV,13.56189813
11311,#970,m1,UV,13.56189813
5165,#258,m1,UV,13.56354787
7752,#282,m1,UV,13.56354787
1413,#006,m1,UV,13.56437203
7639,#282,m1,UV,13.56437203
10094,#317,m1,UV,13.56519572
3442,#022,m1,UV,13.56601894
5035,#258,m1,UV,13.56601894
11873,#974,m1,UV,13.57012802
10322,#317,m1,UV,13.57258786
1082,#006,m1,UV,13.57340687
3534,#022,m1,UV,13.57586113
2508,#009,m1,UV,13.57667829
83,#003,m1,UV,13.57749499
1157,#006,m1,UV,13.57749499
133,#003,m1,UV,13.57912699
5027,#258,m1,UV,13.57994231
9401,#303,m1,UV,13.57994231
9480,#303,m1,UV,13.57994231
4533,#131,m1,UV,13.58075716
3522,#022,m1,UV,13.58238548
8238,#289,m1,UV,13.58238548
11941,#974,m1,UV,13.58319896
4683,#258,m1,UV,13.58563663
9402,#303,m1,UV,13.58888046
9446,#303,m1,UV,13.58888046
9035,#291,m1,UV,13.59049965
7680,#282,m1,UV,13.59292503
10274,#317,m1,UV,13.59534633
407,#003,m1,UV,13.59615253
11136,#970,m1,UV,13.59695828
11140,#970,m1,UV,13.59776358
10864,#970,m1,UV,13.59856843
258,#003,m1,UV,13.59937284
7852,#282,m1,UV,13.59937284
1119,#006,m1,UV,13.6009803
1261,#006,m1,UV,13.60178336
9439,#303,m1,UV,13.60258597
1045,#006,m1,UV,13.60338813
3596,#022,m1,UV,13.60338813
2435,#009,m1,UV,13.60418985
2206,#009,m1,UV,13.60579196
7837,#282,m1,UV,13.60579196
6913,#281,m1,UV,13.60659234
403,#003,m1,UV,13.60899084
9437,#303,m1,UV,13.60978945
2172,#009,m1,UV,13.61297949
10185,#317,m1,UV,13.61297949
2081,#009,m1,UV,13.6153674
11876,#974,m1,UV,13.61616249
5099,#258,m1,UV,13.61695715
7360,#282,m1,UV,13.61854515
12151,#974,m1,UV,13.61854515
9445,#303,m1,UV,13.6201314
368,#003,m1,UV,13.62171591
2144,#009,m1,UV,13.62329868
4345,#131,m1,UV,13.62329868
7835,#282,m1,UV,13.62566958
379,#003,m1,UV,13.62645902
457,#003,m1,UV,13.62803659
7414,#282,m1,UV,13.62803659
11118,#970,m1,UV,13.62961245
248,#003,m1,UV,13.63039973
7355,#282,m1,UV,13.63354457
331,#003,m1,UV,13.63432971
7218,#281,m1,UV,13.63511443
8602,#289,m1,UV,13.63589871
2173,#009,m1,UV,13.63668257
8262,#289,m1,UV,13.63668257
11880,#974,m1,UV,13.63746601
4268,#131,m1,UV,13.63824902
2430,#009,m1,UV,13.6390316
11959,#974,m1,UV,13.6421577
1242,#006,m1,UV,13.64371822
3629,#022,m1,UV,13.64449784
11947,#974,m1,UV,13.64761213
405,#003,m1,UV,13.64838966
4276,#131,m1,UV,13.64994345
7477,#282,m1,UV,13.65304602
7703,#282,m1,UV,13.65304602
7803,#282,m1,UV,13.65304602
8551,#289,m1,UV,13.65459481
3344,#022,m1,UV,13.65536858
11102,#970,m1,UV,13.65536858
1135,#006,m1,UV,13.65614193
4383,#131,m1,UV,13.65614193
9653,#303,m1,UV,13.65614193
4838,#258,m1,UV,13.65691487
6145,#263,m1,UV,13.6576874
4397,#131,m1,UV,13.65923122
9503,#303,m1,UV,13.66000251
9729,#303,m1,UV,13.66000251
4520,#131,m1,UV,13.66077338
2325,#009,m1,UV,13.66154385
4563,#258,m1,UV,13.66154385
10198,#317,m1,UV,13.6623139
32,#003,m1,UV,13.6646216
1374,#006,m1,UV,13.6646216
7316,#282,m1,UV,13.6646216
7581,#282,m1,UV,13.67228737
2427,#009,m1,UV,13.67381565
4886,#258,m1,UV,13.67381565
8416,#289,m1,UV,13.67457918
4334,#131,m1,UV,13.67534231
4501,#131,m1,UV,13.67534231
4964,#258,m1,UV,13.67762928
11883,#974,m1,UV,13.67762928
2250,#009,m1,UV,13.67839079
8610,#289,m1,UV,13.67839079
11043,#970,m1,UV,13.68067294
3349,#022,m1,UV,13.68295148
11315,#970,m1,UV,13.68295148
3240,#022,m1,UV,13.68371019
5988,#263,m1,UV,13.68446851
1408,#006,m1,UV,13.68674107
10920,#970,m1,UV,13.68976558
125,#003,m1,UV,13.69127547
10870,#970,m1,UV,13.69127547
10242,#317,m1,UV,13.69353734
12073,#974,m1,UV,13.69429051
4746,#258,m1,UV,13.69504328
8967,#291,m1,UV,13.69579567
11064,#970,m1,UV,13.69654766
4626,#258,m1,UV,13.70254952
1289,#006,m1,UV,13.703298
1097,#006,m1,UV,13.70852651
2133,#009,m1,UV,13.71150575
3268,#022,m1,UV,13.71150575
4718,#258,m1,UV,13.7122496
24,#003,m1,UV,13.71299306
4834,#258,m1,UV,13.71447885
1046,#006,m1,UV,13.71670466
1402,#006,m1,UV,13.71670466
3306,#022,m1,UV,13.71744583
2145,#009,m1,UV,13.71818662
6095,#263,m1,UV,13.71818662
1170,#006,m1,UV,13.71892704
9657,#303,m1,UV,13.71892704
9726,#303,m1,UV,13.71966707
11082,#970,m1,UV,13.71966707
2416,#009,m1,UV,13.72262341
262,#003,m1,UV,13.72409932
353,#003,m1,UV,13.72557371
1042,#006,m1,UV,13.72557371
2518,#009,m1,UV,13.7270466
4879,#258,m1,UV,13.72778248
8534,#289,m1,UV,13.73512072
6003,#263,m1,UV,13.7358525
1953,#009,m1,UV,13.7365839
6102,#263,m1,UV,13.7365839
7074,#281,m1,UV,13.7365839
12041,#974,m1,UV,13.7365839
9587,#303,m1,UV,13.73731494
7473,#282,m1,UV,13.7380456
7282,#282,m1,UV,13.73877589
6091,#263,m1,UV,13.74169338
7459,#282,m1,UV,13.74169338
1103,#006,m1,UV,13.74387762
245,#003,m1,UV,13.74533195
5031,#258,m1,UV,13.74823622
7313,#282,m1,UV,13.75041059
5881,#263,m1,UV,13.75258169
11109,#970,m1,UV,13.75258169
7741,#282,m1,UV,13.75402728
7892,#282,m1,UV,13.75402728
7795,#282,m1,UV,13.75835537
10266,#317,m1,UV,13.75979518
7499,#282,m1,UV,13.76911912
4757,#258,m1,UV,13.77054824
12115,#974,m1,UV,13.77197594
3248,#022,m1,UV,13.77553904
1941,#009,m1,UV,13.7762506
1346,#006,m1,UV,13.77767267
4756,#258,m1,UV,13.77767267
373,#003,m1,UV,13.77838319
6098,#263,m1,UV,13.78193051
9074,#291,m1,UV,13.7847621
8993,#291,m1,UV,13.78546913
8343,#289,m1,UV,13.78617581
3564,#022,m1,UV,13.78688215
4961,#258,m1,UV,13.78758814
11313,#970,m1,UV,13.78758814
4267,#131,m1,UV,13.78829379
2332,#009,m1,UV,13.78899909
81,#003,m1,UV,13.78970405
11000,#970,m1,UV,13.78970405
1414,#006,m1,UV,13.79111293
3550,#022,m1,UV,13.79111293
2158,#009,m1,UV,13.79181686
3219,#022,m1,UV,13.79181686
4963,#258,m1,UV,13.79392657
2014,#009,m1,UV,13.79673474
2320,#009,m1,UV,13.79953745
8467,#289,m1,UV,13.79953745
12146,#974,m1,UV,13.79953745
11852,#974,m1,UV,13.80023728
12047,#974,m1,UV,13.80093677
5100,#258,m1,UV,13.80163592
7651,#282,m1,UV,13.80163592
2132,#009,m1,UV,13.80233473
3403,#022,m1,UV,13.8030332
7062,#281,m1,UV,13.8030332
12127,#974,m1,UV,13.8030332
7412,#282,m1,UV,13.80512659
9435,#303,m1,UV,13.8065205
4305,#131,m1,UV,13.80791306
10976,#970,m1,UV,13.80930428
6090,#263,m1,UV,13.80999939
11178,#970,m1,UV,13.80999939
388,#003,m1,UV,13.81069416
9649,#303,m1,UV,13.8120827
4425,#131,m1,UV,13.81485579
9582,#303,m1,UV,13.81554822
5012,#258,m1,UV,13.8169321
4396,#131,m1,UV,13.81762355
10239,#317,m1,UV,13.81762355
4953,#258,m1,UV,13.81831466
7643,#282,m1,UV,13.82314319
9673,#303,m1,UV,13.82314319
10935,#970,m1,UV,13.82314319
2251,#009,m1,UV,13.82451981
7136,#281,m1,UV,13.82451981
10957,#970,m1,UV,13.82520762
10941,#970,m1,UV,13.82658227
1155,#006,m1,UV,13.82795562
4407,#131,m1,UV,13.82795562
10895,#970,m1,UV,13.8286418
9510,#303,m1,UV,13.83001318
2408,#009,m1,UV,13.83138326
4733,#258,m1,UV,13.83275204
9038,#291,m1,UV,13.83343595
5108,#258,m1,UV,13.83411953
4426,#131,m1,UV,13.83957653
8554,#289,m1,UV,13.83957653
9506,#303,m1,UV,13.83957653
3602,#022,m1,UV,13.84297671
7740,#282,m1,UV,13.84365579
8994,#291,m1,UV,13.84365579
108,#003,m1,UV,13.84433454
3457,#022,m1,UV,13.84501298
8216,#289,m1,UV,13.84501298
12024,#974,m1,UV,13.84501298
4820,#258,m1,UV,13.8463689
1149,#006,m1,UV,13.84704638
