,mouse_id,month,treatment,structure_volume
12040,#974,m1,UV,13.84772354
4318,#131,m1,UV,13.84840038
399,#003,m1,UV,13.84907691
4962,#258,m1,UV,13.85110459
9383,#303,m1,UV,13.85110459
11969,#974,m1,UV,13.8524548
1038,#006,m1,UV,13.85312943
4887,#258,m1,UV,13.85447774
3363,#022,m1,UV,13.85717059
2497,#009,m1,UV,13.85851514
4621,#258,m1,UV,13.86052961
9697,#303,m1,UV,13.86052961
5155,#258,m1,UV,13.86120047
11115,#970,m1,UV,13.86120047
4347,#131,m1,UV,13.86254127
10943,#970,m1,UV,13.8632112
19,#003,m1,UV,13.86388082
5872,#263,m1,UV,13.86388082
9594,#303,m1,UV,13.86655619
3660,#022,m1,UV,13.86722426
6958,#281,m1,UV,13.86722426
4623,#258,m1,UV,13.86855947
5087,#258,m1,UV,13.86855947
1049,#006,m1,UV,13.86989345
3507,#022,m1,UV,13.87055997
5856,#263,m1,UV,13.87388799
2017,#009,m1,UV,13.87588112
3365,#022,m1,UV,13.87588112
1018,#006,m1,UV,13.8778715
2222,#009,m1,UV,13.87853435
3647,#022,m1,UV,13.87985914
9366,#303,m1,UV,13.88052108
7848,#282,m1,UV,13.88118272
5034,#258,m1,UV,13.88250508
7227,#281,m1,UV,13.88250508
9730,#303,m1,UV,13.8831658
443,#003,m1,UV,13.88382623
4761,#258,m1,UV,13.88382623
3246,#022,m1,UV,13.88448635
7851,#282,m1,UV,13.88448635
7859,#282,m1,UV,13.88514617
5092,#258,m1,UV,13.8864649
9388,#303,m1,UV,13.88778243
2090,#009,m1,UV,13.88844074
4666,#258,m1,UV,13.88909876
3312,#022,m1,UV,13.88975647
11177,#970,m1,UV,13.891071
12177,#974,m1,UV,13.891071
11867,#974,m1,UV,13.89172782
458,#003,m1,UV,13.89238433
1288,#006,m1,UV,13.89238433
4577,#258,m1,UV,13.89369647
1300,#006,m1,UV,13.89435209
8256,#289,m1,UV,13.89435209
10184,#317,m1,UV,13.89435209
7844,#282,m1,UV,13.89631717
4674,#258,m1,UV,13.89762574
8241,#289,m1,UV,13.89958636
6888,#281,m1,UV,13.90089197
4779,#258,m1,UV,13.9021964
3589,#022,m1,UV,13.90675262
406,#003,m1,UV,13.90740234
4764,#258,m1,UV,13.90870089
5025,#258,m1,UV,13.90999828
7215,#281,m1,UV,13.90999828
9369,#303,m1,UV,13.90999828
4628,#258,m1,UV,13.91064654
8550,#289,m1,UV,13.91194218
1266,#006,m1,UV,13.91323666
6171,#263,m1,UV,13.91323666
1071,#006,m1,UV,13.91452997
65,#003,m1,UV,13.9151762
7415,#282,m1,UV,13.9151762
8573,#289,m1,UV,13.91582213
11264,#970,m1,UV,13.91582213
1942,#009,m1,UV,13.91646778
3634,#022,m1,UV,13.91711313
8604,#289,m1,UV,13.9177582
11053,#970,m1,UV,13.91904747
326,#003,m1,UV,13.92033559
6031,#263,m1,UV,13.92033559
8398,#289,m1,UV,13.92033559
8414,#289,m1,UV,13.92355087
8535,#289,m1,UV,13.92355087
5026,#258,m1,UV,13.92547661
2400,#009,m1,UV,13.93059936
10095,#317,m1,UV,13.93123843
145,#003,m1,UV,13.93251572
1943,#009,m1,UV,13.93315394
10918,#970,m1,UV,13.93315394
9627,#303,m1,UV,13.93442953
1930,#009,m1,UV,13.935704
7804,#282,m1,UV,13.93824955
6073,#263,m1,UV,13.93952065
11948,#974,m1,UV,13.93952065
11250,#970,m1,UV,13.94015578
7129,#281,m1,UV,13.9426935
2413,#009,m1,UV,13.94522677
2253,#009,m1,UV,13.9477556
436,#003,m1,UV,13.94964931
10916,#970,m1,UV,13.94964931
4406,#131,m1,UV,13.95028
4579,#258,m1,UV,13.95028
72,#003,m1,UV,13.95279999
7326,#282,m1,UV,13.95405834
4570,#258,m1,UV,13.95531559
4343,#131,m1,UV,13.9559438
5903,#263,m1,UV,13.9559438
1029,#006,m1,UV,13.95657174
6138,#263,m1,UV,13.95719941
272,#003,m1,UV,13.95908078
3386,#022,m1,UV,13.96158546
9434,#303,m1,UV,13.96221095
11318,#970,m1,UV,13.96346112
87,#003,m1,UV,13.96471021
5005,#258,m1,UV,13.96595821
4414,#131,m1,UV,13.96658181
8542,#289,m1,UV,13.96720514
401,#003,m1,UV,13.96845099
3230,#022,m1,UV,13.96907351
2424,#009,m1,UV,13.97156092
7886,#282,m1,UV,13.97280301
9039,#291,m1,UV,13.97404404
3574,#022,m1,UV,13.97466416
7696,#282,m1,UV,13.97590359
8224,#289,m1,UV,13.97590359
6893,#281,m1,UV,13.9765229
11233,#970,m1,UV,13.98023322
10180,#317,m1,UV,13.98085068
7011,#281,m1,UV,13.98146788
4274,#131,m1,UV,13.98208481
7133,#281,m1,UV,13.98393402
7661,#282,m1,UV,13.98393402
410,#003,m1,UV,13.98639596
8342,#289,m1,UV,13.98639596
130,#003,m1,UV,13.98762535
208,#003,m1,UV,13.98946749
4452,#131,m1,UV,13.98946749
10318,#317,m1,UV,13.98946749
5958,#263,m1,UV,13.99069427
3598,#022,m1,UV,13.99559099
12148,#974,m1,UV,13.99681258
6935,#281,m1,UV,13.99742298
3584,#022,m1,UV,13.99864302
8485,#289,m1,UV,13.99986203
11216,#970,m1,UV,13.99986203
10240,#317,m1,UV,14.00047114
3597,#022,m1,UV,14.00108001
3627,#022,m1,UV,14.00229696
4512,#131,m1,UV,14.00412046
50,#003,m1,UV,14.00533485
2327,#009,m1,UV,14.00654822
4405,#131,m1,UV,14.00654822
38,#003,m1,UV,14.00715452
5168,#258,m1,UV,14.00836636
4755,#258,m1,UV,14.01018221
190,#003,m1,UV,14.01139151
3595,#022,m1,UV,14.01139151
4822,#258,m1,UV,14.01139151
6960,#281,m1,UV,14.01199578
4889,#258,m1,UV,14.01441034
9617,#303,m1,UV,14.01501334
3409,#022,m1,UV,14.0162186
4927,#258,m1,UV,14.0162186
9397,#303,m1,UV,14.01682085
1363,#006,m1,UV,14.01742285
5010,#258,m1,UV,14.01742285
11322,#970,m1,UV,14.0186261
6928,#281,m1,UV,14.01982835
7073,#281,m1,UV,14.0204291
8376,#289,m1,UV,14.02102959
6993,#281,m1,UV,14.02162984
8464,#289,m1,UV,14.02162984
12034,#974,m1,UV,14.02282959
9644,#303,m1,UV,14.02342909
2300,#009,m1,UV,14.02522609
4578,#258,m1,UV,14.02642285
11046,#970,m1,UV,14.02642285
9495,#303,m1,UV,14.02761862
2331,#009,m1,UV,14.0288134
1080,#006,m1,UV,14.02941042
6934,#281,m1,UV,14.02941042
4823,#258,m1,UV,14.03000719
12094,#974,m1,UV,14.03119999
455,#003,m1,UV,14.03179603
7063,#281,m1,UV,14.03239181
8497,#289,m1,UV,14.03298735
11051,#970,m1,UV,14.03298735
5089,#258,m1,UV,14.03417769
10908,#970,m1,UV,14.03417769
7003,#281,m1,UV,14.0347725
11107,#970,m1,UV,14.0347725
3315,#022,m1,UV,14.03536705
2088,#009,m1,UV,14.03596137
6087,#263,m1,UV,14.03714926
4564,#258,m1,UV,14.03774284
5920,#263,m1,UV,14.03952211
5103,#258,m1,UV,14.04661735
4946,#258,m1,UV,14.0477965
7533,#282,m1,UV,14.0530908
4581,#258,m1,UV,14.05367786
7712,#282,m1,UV,14.05367786
5067,#258,m1,UV,14.05426468
7421,#282,m1,UV,14.0554376
7656,#282,m1,UV,14.05602371
7857,#282,m1,UV,14.05660957
12133,#974,m1,UV,14.05660957
4328,#131,m1,UV,14.0571952
6086,#263,m1,UV,14.0571952
5914,#263,m1,UV,14.05778059
4730,#258,m1,UV,14.06011978
1356,#006,m1,UV,14.06245519
2009,#009,m1,UV,14.06245519
3655,#022,m1,UV,14.06420426
4393,#131,m1,UV,14.06420426
4382,#131,m1,UV,14.06595122
1226,#006,m1,UV,14.0694388
1916,#009,m1,UV,14.0694388
3646,#022,m1,UV,14.07117943
4475,#131,m1,UV,14.07175918
182,#003,m1,UV,14.07465441
11866,#974,m1,UV,14.07465441
8359,#289,m1,UV,14.07523276
7211,#281,m1,UV,14.07581088
4313,#131,m1,UV,14.07638877
1345,#006,m1,UV,14.08157936
7067,#281,m1,UV,14.08157936
7565,#282,m1,UV,14.08215494
10927,#970,m1,UV,14.08445497
1450,#006,m1,UV,14.08502941
7530,#282,m1,UV,14.08560362
6037,#263,m1,UV,14.0861776
260,#003,m1,UV,14.09018906
4376,#131,m1,UV,14.09018906
4957,#258,m1,UV,14.09247633
4930,#258,m1,UV,14.09304759
5166,#258,m1,UV,14.09304759
45,#003,m1,UV,14.09418941
7856,#282,m1,UV,14.09704002
10921,#970,m1,UV,14.09760947
11246,#970,m1,UV,14.09760947
3566,#022,m1,UV,14.09817869
1344,#006,m1,UV,14.09988502
3585,#022,m1,UV,14.10102144
4966,#258,m1,UV,14.10158932
9470,#303,m1,UV,14.10158932
10116,#317,m1,UV,14.10329162
7083,#281,m1,UV,14.1038586
4622,#258,m1,UV,14.10442537
7318,#282,m1,UV,14.10442537
5029,#258,m1,UV,14.10612432
7210,#281,m1,UV,14.10669019
444,#003,m1,UV,14.10725585
12173,#974,m1,UV,14.10725585
7648,#282,m1,UV,14.10782128
6889,#281,m1,UV,14.10838648
9025,#291,m1,UV,14.10838648
8596,#289,m1,UV,14.10895147
11928,#974,m1,UV,14.10895147
1410,#006,m1,UV,14.11064511
7465,#282,m1,UV,14.11064511
11321,#970,m1,UV,14.11177309
11326,#970,m1,UV,14.11177309
1466,#006,m1,UV,14.11233676
3360,#022,m1,UV,14.11233676
11041,#970,m1,UV,14.11346342
7836,#282,m1,UV,14.11402642
8961,#291,m1,UV,14.11571412
6182,#263,m1,UV,14.11627624
7845,#282,m1,UV,14.11627624
2394,#009,m1,UV,14.11739984
7640,#282,m1,UV,14.11908359
1332,#006,m1,UV,14.12188548
8585,#289,m1,UV,14.12188548
2324,#009,m1,UV,14.12244521
9573,#303,m1,UV,14.12356401
9719,#303,m1,UV,14.12356401
11971,#974,m1,UV,14.127473
8490,#289,m1,UV,14.12858791
10871,#970,m1,UV,14.12858791
7690,#282,m1,UV,14.13081515
11139,#970,m1,UV,14.13081515
5984,#263,m1,UV,14.13137143
1349,#006,m1,UV,14.13192748
1285,#006,m1,UV,14.13359438
11117,#970,m1,UV,14.13692239
6061,#263,m1,UV,14.13858353
7460,#282,m1,UV,14.13913682
2317,#009,m1,UV,14.14465804
10210,#317,m1,UV,14.14575976
7709,#282,m1,UV,14.14741075
1460,#006,m1,UV,14.14960915
7760,#282,m1,UV,14.15015822
12170,#974,m1,UV,14.15015822
3258,#022,m1,UV,14.15235244
10321,#317,m1,UV,14.15290047
4809,#258,m1,UV,14.15673088
9555,#303,m1,UV,14.15727725
10890,#970,m1,UV,14.15727725
8273,#289,m1,UV,14.15946067
3644,#022,m1,UV,14.16000601
11052,#970,m1,UV,14.16109607
7582,#282,m1,UV,14.16164079
3452,#022,m1,UV,14.16218531
4870,#258,m1,UV,14.16436132
4667,#258,m1,UV,14.16816146
4826,#258,m1,UV,14.17141077
7357,#282,m1,UV,14.17411295
7879,#282,m1,UV,14.17465278
4931,#258,m1,UV,14.17681008
10199,#317,m1,UV,14.17842595
4341,#131,m1,UV,14.17896417
8547,#289,m1,UV,14.17950218
11100,#970,m1,UV,14.17950218
4518,#131,m1,UV,14.18111503
11307,#970,m1,UV,14.18540718
4890,#258,m1,UV,14.1859428
4819,#258,m1,UV,14.18754847
8613,#289,m1,UV,14.18754847
4958,#258,m1,UV,14.18915235
12138,#974,m1,UV,14.19342069
9061,#291,m1,UV,14.19555012
8989,#291,m1,UV,14.19714514
257,#003,m1,UV,14.19820751
3540,#022,m1,UV,14.1992691
2230,#009,m1,UV,14.2003299
4337,#131,m1,UV,14.2003299
4951,#258,m1,UV,14.2003299
281,#003,m1,UV,14.20138993
9629,#303,m1,UV,14.20138993
10942,#970,m1,UV,14.20138993
124,#003,m1,UV,14.20297851
7725,#282,m1,UV,14.20350765
8966,#291,m1,UV,14.20456534
4607,#258,m1,UV,14.20615043
10984,#970,m1,UV,14.20773378
10983,#970,m1,UV,14.20878838
1468,#006,m1,UV,14.21036884
1047,#006,m1,UV,14.21142152
10299,#317,m1,UV,14.21142152
2507,#009,m1,UV,14.21194757
4379,#131,m1,UV,14.21247343
9387,#303,m1,UV,14.21352457
5876,#263,m1,UV,14.21404986
11294,#970,m1,UV,14.21457495
11317,#970,m1,UV,14.21667342
4693,#258,m1,UV,14.21719756
11111,#970,m1,UV,14.21772151
9647,#303,m1,UV,14.22190627
9680,#303,m1,UV,14.22347243
2405,#009,m1,UV,14.22503689
11019,#970,m1,UV,14.22503689
3251,#022,m1,UV,14.225558
4909,#258,m1,UV,14.2271202
9538,#303,m1,UV,14.2271202
2306,#009,m1,UV,14.23127783
1168,#006,m1,UV,14.23179669
10092,#317,m1,UV,14.23179669
2034,#009,m1,UV,14.23283385
8269,#289,m1,UV,14.2343882
8413,#289,m1,UV,14.23542351
9621,#303,m1,UV,14.23594088
4333,#131,m1,UV,14.23904123
10222,#317,m1,UV,14.24161977
8548,#289,m1,UV,14.24213493
7400,#282,m1,UV,14.24316469
2373,#009,m1,UV,14.24522201
11861,#974,m1,UV,14.2472764
8311,#289,m1,UV,14.2483025
7312,#282,m1,UV,14.24881527
11182,#970,m1,UV,14.24881527
1949,#009,m1,UV,14.25188811
4729,#258,m1,UV,14.25188811
11132,#970,m1,UV,14.25342207
1906,#009,m1,UV,14.25495441
4403,#131,m1,UV,14.25495441
7474,#282,m1,UV,14.25546483
2252,#009,m1,UV,14.25648512
322,#003,m1,UV,14.2575047
5844,#263,m1,UV,14.2575047
9727,#303,m1,UV,14.25801421
7599,#282,m1,UV,14.25852355
195,#003,m1,UV,14.26005048
7347,#282,m1,UV,14.2615758
1093,#006,m1,UV,14.26208388
5003,#258,m1,UV,14.26360705
8470,#289,m1,UV,14.26360705
3404,#022,m1,UV,14.26816693
12068,#974,m1,UV,14.27069398
7706,#282,m1,UV,14.27170357
2411,#009,m1,UV,14.27422444
10917,#970,m1,UV,14.27422444
3296,#022,m1,UV,14.27724368
8553,#289,m1,UV,14.27925301
4662,#258,m1,UV,14.28075817
8369,#289,m1,UV,14.28176074
422,#003,m1,UV,14.28276261
1354,#006,m1,UV,14.28276261
2412,#009,m1,UV,14.28326328
3255,#022,m1,UV,14.28376378
3264,#022,m1,UV,14.28476426
7874,#282,m1,UV,14.28526425
5020,#258,m1,UV,14.2882605
7584,#282,m1,UV,14.28975629
7324,#282,m1,UV,14.29125054
1353,#006,m1,UV,14.29174828
12143,#974,m1,UV,14.29522765
7884,#282,m1,UV,14.29622022
11141,#970,m1,UV,14.29770779
8466,#289,m1,UV,14.29869865
8533,#289,m1,UV,14.29869865
1403,#006,m1,UV,14.30067833
4880,#258,m1,UV,14.30067833
6937,#281,m1,UV,14.30117283
8524,#289,m1,UV,14.30166716
387,#003,m1,UV,14.30216132
7545,#282,m1,UV,14.30512272
8469,#289,m1,UV,14.30512272
389,#003,m1,UV,14.3061085
2395,#009,m1,UV,14.30660114
12139,#974,m1,UV,14.30660114
9501,#303,m1,UV,14.30807805
5883,#263,m1,UV,14.31053621
7014,#281,m1,UV,14.31151831
7139,#281,m1,UV,14.3120091
3571,#022,m1,UV,14.31249973
10835,#970,m1,UV,14.31299019
6941,#281,m1,UV,14.31446058
7625,#282,m1,UV,14.31544001
41,#003,m1,UV,14.31592947
1957,#009,m1,UV,14.31788567
7877,#282,m1,UV,14.3183743
11036,#970,m1,UV,14.3183743
197,#003,m1,UV,14.31983922
10136,#317,m1,UV,14.31983922
4534,#131,m1,UV,14.32032719
8235,#289,m1,UV,14.320815
12038,#974,m1,UV,14.32130264
7702,#282,m1,UV,14.32276459
9429,#303,m1,UV,14.32714155
3299,#022,m1,UV,14.32762706
11968,#974,m1,UV,14.3305367
1044,#006,m1,UV,14.33198932
2432,#009,m1,UV,14.33392388
4969,#258,m1,UV,14.33392388
9396,#303,m1,UV,14.33440711
2100,#009,m1,UV,14.33633843
5957,#263,m1,UV,14.33682086
9373,#303,m1,UV,14.33778523
7475,#282,m1,UV,14.33874895
3448,#022,m1,UV,14.34019333
6082,#263,m1,UV,14.34163627
392,#003,m1,UV,14.34307776
2318,#009,m1,UV,14.34355794
3649,#022,m1,UV,14.34355794
6136,#263,m1,UV,14.34451781
453,#003,m1,UV,14.34499751
1132,#006,m1,UV,14.34739362
4495,#131,m1,UV,14.34930764
6174,#263,m1,UV,14.3502637
4975,#258,m1,UV,14.35265109
7544,#282,m1,UV,14.35455815
4280,#131,m1,UV,14.35551074
8372,#289,m1,UV,14.35551074
7853,#282,m1,UV,14.3559868
4678,#258,m1,UV,14.3564627
391,#003,m1,UV,14.35693844
247,#003,m1,UV,14.35836474
8300,#289,m1,UV,14.35978962
11923,#974,m1,UV,14.36073876
9394,#303,m1,UV,14.3612131
12026,#974,m1,UV,14.36216131
11040,#970,m1,UV,14.36358245
1227,#006,m1,UV,14.3645291
376,#003,m1,UV,14.36642054
8456,#289,m1,UV,14.36689301
11990,#974,m1,UV,14.36736533
1948,#009,m1,UV,14.36783749
3465,#022,m1,UV,14.3683095
5994,#263,m1,UV,14.3683095
5910,#263,m1,UV,14.36878135
6886,#281,m1,UV,14.36925305
6983,#281,m1,UV,14.36925305
9707,#303,m1,UV,14.3697246
77,#003,m1,UV,14.37019599
11048,#970,m1,UV,14.37066723
6066,#263,m1,UV,14.37208002
8297,#289,m1,UV,14.37208002
10295,#317,m1,UV,14.37208002
4942,#258,m1,UV,14.37255064
255,#003,m1,UV,14.37302111
11240,#970,m1,UV,14.37349143
12050,#974,m1,UV,14.3744316
7890,#282,m1,UV,14.37490146
8371,#289,m1,UV,14.37537116
1273,#006,m1,UV,14.37771739
8537,#289,m1,UV,14.37771739
7831,#282,m1,UV,14.37959163
2069,#009,m1,UV,14.38146344
9403,#303,m1,UV,14.38193101
4372,#131,m1,UV,14.3842666
2,#003,m1,UV,14.38659842
10948,#970,m1,UV,14.3879957
7642,#282,m1,UV,14.38892647
8437,#289,m1,UV,14.38892647
7527,#282,m1,UV,14.38939163
9650,#303,m1,UV,14.38985664
2437,#009,m1,UV,14.39078621
11922,#974,m1,UV,14.39264356
431,#003,m1,UV,14.39866348
10115,#317,m1,UV,14.39866348
6085,#263,m1,UV,14.39912552
8555,#289,m1,UV,14.39912552
11179,#970,m1,UV,14.3995874
7528,#282,m1,UV,14.40051072
5096,#258,m1,UV,14.40143346
9604,#303,m1,UV,14.4018946
4813,#258,m1,UV,14.40327716
7644,#282,m1,UV,14.40327716
7794,#282,m1,UV,14.40327716
1431,#006,m1,UV,14.40373772
4938,#258,m1,UV,14.40465839
2479,#009,m1,UV,14.4060383
4613,#258,m1,UV,14.4069575
10888,#970,m1,UV,14.40741689
5159,#258,m1,UV,14.40787613
13,#003,m1,UV,14.40833522
4807,#258,m1,UV,14.40971162
7573,#282,m1,UV,14.40971162
4413,#131,m1,UV,14.4110867
7009,#281,m1,UV,14.41246048
11084,#970,m1,UV,14.41291812
9572,#303,m1,UV,14.41566088
9011,#291,m1,UV,14.41657398
11946,#974,m1,UV,14.41703031
9497,#303,m1,UV,14.4174865
8227,#289,m1,UV,14.41976528
4680,#258,m1,UV,14.42113082
4954,#258,m1,UV,14.42204047
7629,#282,m1,UV,14.42340386
3400,#022,m1,UV,14.42385804
10869,#970,m1,UV,14.42385804
8495,#289,m1,UV,14.42476596
11121,#970,m1,UV,14.42476596
4760,#258,m1,UV,14.42521971
4610,#258,m1,UV,14.42567332
3313,#022,m1,UV,14.4265801
11077,#970,m1,UV,14.42884458
8598,#289,m1,UV,14.42929704
7469,#282,m1,UV,14.43020155
9441,#303,m1,UV,14.4306536
9490,#303,m1,UV,14.43200888
6939,#281,m1,UV,14.43291169
2020,#009,m1,UV,14.43426485
4788,#258,m1,UV,14.43561674
10893,#970,m1,UV,14.43561674
2245,#009,m1,UV,14.43606709
180,#003,m1,UV,14.4374173
4912,#258,m1,UV,14.4374173
12043,#974,m1,UV,14.43921561
7526,#282,m1,UV,14.44011393
8378,#289,m1,UV,14.44101168
1208,#006,m1,UV,14.44325363
10170,#317,m1,UV,14.44459713
6184,#263,m1,UV,14.44504469
7734,#282,m1,UV,14.44593938
4616,#258,m1,UV,14.44638652
5959,#263,m1,UV,14.44638652
5030,#258,m1,UV,14.44683352
11870,#974,m1,UV,14.44772711
3575,#022,m1,UV,14.45085031
7700,#282,m1,UV,14.45307704
4840,#258,m1,UV,14.45352197
8309,#289,m1,UV,14.45530033
7575,#282,m1,UV,14.4570765
1036,#006,m1,UV,14.4584072
4928,#258,m1,UV,14.46239193
10977,#970,m1,UV,14.46371774
7358,#282,m1,UV,14.46460093
5028,#258,m1,UV,14.46548358
2016,#009,m1,UV,14.46592471
8587,#289,m1,UV,14.46636569
6169,#263,m1,UV,14.4681283
7005,#281,m1,UV,14.4681283
3314,#022,m1,UV,14.46944885
6007,#263,m1,UV,14.47076818
7635,#282,m1,UV,14.47164707
2095,#009,m1,UV,14.4729644
6887,#281,m1,UV,14.4729644
3447,#022,m1,UV,14.47384195
11950,#974,m1,UV,14.47471897
3402,#022,m1,UV,14.47515728
10938,#970,m1,UV,14.47559546
3533,#022,m1,UV,14.47690919
1400,#006,m1,UV,14.47822172
203,#003,m1,UV,14.47909608
11262,#970,m1,UV,14.47996992
2478,#009,m1,UV,14.48040663
8457,#289,m1,UV,14.48084322
381,#003,m1,UV,14.48127967
3591,#022,m1,UV,14.48171599
7363,#282,m1,UV,14.48302416
10824,#970,m1,UV,14.48302416
1230,#006,m1,UV,14.48389562
402,#003,m1,UV,14.48476655
2136,#009,m1,UV,14.48476655
11165,#970,m1,UV,14.48520182
8308,#289,m1,UV,14.48650683
4457,#131,m1,UV,14.48781067
5036,#258,m1,UV,14.48867924
8233,#289,m1,UV,14.48954729
8584,#289,m1,UV,14.48954729
3243,#022,m1,UV,14.49084838
4467,#131,m1,UV,14.49344705
9386,#303,m1,UV,14.4951769
3244,#022,m1,UV,14.4990615
149,#003,m1,UV,14.5012151
9463,#303,m1,UV,14.50164543
7299,#282,m1,UV,14.50293566
2157,#009,m1,UV,14.50465418
2007,#009,m1,UV,14.50594172
3432,#022,m1,UV,14.50851337
4365,#131,m1,UV,14.50851337
8255,#289,m1,UV,14.50851337
4891,#258,m1,UV,14.50936957
5009,#258,m1,UV,14.51065292
5019,#258,m1,UV,14.51108045
82,#003,m1,UV,14.51193513
187,#003,m1,UV,14.51193513
11988,#974,m1,UV,14.51364296
321,#003,m1,UV,14.51406961
2380,#009,m1,UV,14.51406961
11953,#974,m1,UV,14.51875438
7504,#282,m1,UV,14.52130331
209,#003,m1,UV,14.52172769
9481,#303,m1,UV,14.52215195
8543,#289,m1,UV,14.52257609
4624,#258,m1,UV,14.5230001
5940,#263,m1,UV,14.5230001
10200,#317,m1,UV,14.5230001
10138,#317,m1,UV,14.52427138
7850,#282,m1,UV,14.52469489
9498,#303,m1,UV,14.52511828
6980,#281,m1,UV,14.52681059
1458,#006,m1,UV,14.53018927
7536,#282,m1,UV,14.53018927
7698,#282,m1,UV,14.53018927
10889,#970,m1,UV,14.53103271
138,#003,m1,UV,14.53356006
2403,#009,m1,UV,14.53356006
6041,#263,m1,UV,14.53650304
4387,#131,m1,UV,14.5373428
7534,#282,m1,UV,14.5373428
3359,#022,m1,UV,14.53944004
10319,#317,m1,UV,14.54027809
7873,#282,m1,UV,14.54111565
7064,#281,m1,UV,14.54195272
11857,#974,m1,UV,14.54278931
9704,#303,m1,UV,14.54779867
4885,#258,m1,UV,14.54863188
6127,#263,m1,UV,14.5494646
3641,#022,m1,UV,14.54988078
4492,#131,m1,UV,14.55029684
7563,#282,m1,UV,14.55195989
1401,#006,m1,UV,14.55403601
9026,#291,m1,UV,14.55569476
5930,#263,m1,UV,14.55610915
3441,#022,m1,UV,14.55652342
162,#003,m1,UV,14.5573516
1025,#006,m1,UV,14.55817931
4688,#258,m1,UV,14.55900654
7630,#282,m1,UV,14.55900654
4498,#131,m1,UV,14.5598333
146,#003,m1,UV,14.56024651
3544,#022,m1,UV,14.56024651
1104,#006,m1,UV,14.56189813
6959,#281,m1,UV,14.56272324
2018,#009,m1,UV,14.56766398
4362,#131,m1,UV,14.56766398
11029,#970,m1,UV,14.56807494
7456,#282,m1,UV,14.56848579
2165,#009,m1,UV,14.56889652
9041,#291,m1,UV,14.57258786
11232,#970,m1,UV,14.57463452
275,#003,m1,UV,14.57545238
10881,#970,m1,UV,14.57749499
11083,#970,m1,UV,14.57790316
10297,#317,m1,UV,14.57871916
1455,#006,m1,UV,14.58116441
5871,#263,m1,UV,14.58319896
7454,#282,m1,UV,14.58319896
4250,#131,m1,UV,14.58523063
1030,#006,m1,UV,14.58604251
7711,#282,m1,UV,14.58725946
9395,#303,m1,UV,14.58807019
6036,#263,m1,UV,14.58847538
61,#003,m1,UV,14.58969028
4932,#258,m1,UV,14.58969028
1225,#006,m1,UV,14.59049965
4417,#131,m1,UV,14.59453968
7220,#281,m1,UV,14.59453968
11236,#970,m1,UV,14.59695828
11091,#970,m1,UV,14.59897069
11116,#970,m1,UV,14.59897069
9577,#303,m1,UV,14.59937284
3237,#022,m1,UV,14.6005786
9392,#303,m1,UV,14.6009803
4663,#258,m1,UV,14.60338813
122,#003,m1,UV,14.60499113
6961,#281,m1,UV,14.60499113
11184,#970,m1,UV,14.6093902
10139,#317,m1,UV,14.60978945
11942,#974,m1,UV,14.61018859
10137,#317,m1,UV,14.61337775
11101,#970,m1,UV,14.61337775
1928,#009,m1,UV,14.6137759
9072,#291,m1,UV,14.61457187
1055,#006,m1,UV,14.61616249
7750,#282,m1,UV,14.61616249
4690,#258,m1,UV,14.61695715
1210,#006,m1,UV,14.6201314
10878,#970,m1,UV,14.6201314
1955,#009,m1,UV,14.62052769
4424,#131,m1,UV,14.62290315
7786,#282,m1,UV,14.62290315
9699,#303,m1,UV,14.62290315
10298,#317,m1,UV,14.62329868
5853,#263,m1,UV,14.6236941
1096,#006,m1,UV,14.6252747
2227,#009,m1,UV,14.6252747
2153,#009,m1,UV,14.62724802
280,#003,m1,UV,14.62764236
10235,#317,m1,UV,14.62882474
12140,#974,m1,UV,14.62921865
5017,#258,m1,UV,14.63000614
7346,#282,m1,UV,14.63000614
8600,#289,m1,UV,14.63000614
2501,#009,m1,UV,14.63079321
3301,#022,m1,UV,14.63079321
198,#003,m1,UV,14.63197301
10099,#317,m1,UV,14.63197301
2126,#009,m1,UV,14.63511443
7577,#282,m1,UV,14.6405955
7807,#282,m1,UV,14.6405955
2168,#009,m1,UV,14.6421577
7650,#282,m1,UV,14.6421577
2070,#009,m1,UV,14.64332825
8365,#289,m1,UV,14.64410808
