,mouse_id,month,treatment,structure_volume
9654,#303,m1,UV,16.15755036
7082,#281,m1,UV,16.15905153
11209,#970,m1,UV,16.15918792
11830,#974,m1,UV,16.16109607
9414,#303,m1,UV,16.16164079
9651,#303,m1,UV,16.16245749
11106,#970,m1,UV,16.16775478
9586,#303,m1,UV,16.17046381
10912,#970,m1,UV,16.17046381
8482,#289,m1,UV,16.1727625
382,#003,m1,UV,16.17600147
11899,#974,m1,UV,16.17627106
11195,#970,m1,UV,16.17721422
6957,#281,m1,UV,16.1792332
9422,#303,m1,UV,16.18030883
9705,#303,m1,UV,16.18057762
9616,#303,m1,UV,16.18111503
11295,#970,m1,UV,16.18286026
10997,#970,m1,UV,16.1842013
2293,#009,m1,UV,16.18527324
4861,#258,m1,UV,16.18647822
166,#003,m1,UV,16.18674586
1133,#006,m1,UV,16.18687966
2489,#009,m1,UV,16.18794961
2483,#009,m1,UV,16.18835063
9405,#303,m1,UV,16.19048756
11087,#970,m1,UV,16.19342069
1911,#009,m1,UV,16.19382019
7352,#282,m1,UV,16.19382019
3532,#022,m1,UV,16.19421959
2369,#009,m1,UV,16.19528412
1160,#006,m1,UV,16.19780922
7391,#282,m1,UV,16.19794199
12030,#974,m1,UV,16.19966699
1163,#006,m1,UV,16.20046245
9665,#303,m1,UV,16.20046245
10915,#970,m1,UV,16.20390437
6166,#263,m1,UV,16.2041688
7819,#282,m1,UV,16.2050939
1260,#006,m1,UV,16.20786565
4661,#258,m1,UV,16.20826118
8334,#289,m1,UV,16.208393
1072,#006,m1,UV,16.20892015
8332,#289,m1,UV,16.20944712
393,#003,m1,UV,16.20957883
7866,#282,m1,UV,16.21273629
7409,#282,m1,UV,16.21575571
7359,#282,m1,UV,16.21641127
11286,#970,m1,UV,16.21759054
7207,#281,m1,UV,16.22020767
11079,#970,m1,UV,16.22190627
11955,#974,m1,UV,16.22268956
12036,#974,m1,UV,16.22412449
12003,#974,m1,UV,16.22451559
1221,#006,m1,UV,16.22529747
5151,#258,m1,UV,16.22672981
7296,#282,m1,UV,16.22685995
10169,#317,m1,UV,16.23166699
5001,#258,m1,UV,16.23257463
4593,#258,m1,UV,16.2334817
4614,#258,m1,UV,16.23387027
9702,#303,m1,UV,16.23451766
7600,#282,m1,UV,16.2346471
1172,#006,m1,UV,16.23542351
11234,#970,m1,UV,16.2361995
7572,#282,m1,UV,16.23671659
12165,#974,m1,UV,16.2372335
2067,#009,m1,UV,16.23775023
4299,#131,m1,UV,16.23787938
8419,#289,m1,UV,16.23787938
10218,#317,m1,UV,16.23826677
7321,#282,m1,UV,16.23839587
11095,#970,m1,UV,16.23852497
8231,#289,m1,UV,16.24239244
3487,#022,m1,UV,16.24303601
10212,#317,m1,UV,16.24329336
11248,#970,m1,UV,16.24355066
10269,#317,m1,UV,16.24393653
9013,#291,m1,UV,16.24419372
8446,#289,m1,UV,16.24573588
8263,#289,m1,UV,16.24676308
9578,#303,m1,UV,16.24843071
5909,#263,m1,UV,16.24881527
9034,#291,m1,UV,16.24932787
4634,#258,m1,UV,16.25060856
1925,#009,m1,UV,16.25112051
10090,#317,m1,UV,16.25278312
1988,#009,m1,UV,16.25354983
10197,#317,m1,UV,16.25520964
2282,#009,m1,UV,16.25584752
88,#003,m1,UV,16.25674008
2143,#009,m1,UV,16.26182986
7305,#282,m1,UV,16.26221087
1986,#009,m1,UV,16.26424122
11859,#974,m1,UV,16.26614209
1087,#006,m1,UV,16.26715487
1251,#006,m1,UV,16.26715487
5952,#263,m1,UV,16.26753447
4565,#258,m1,UV,16.26955736
6120,#263,m1,UV,16.27018893
1198,#006,m1,UV,16.27107266
6045,#263,m1,UV,16.27258637
4609,#258,m1,UV,16.27435037
7754,#282,m1,UV,16.27485397
8562,#289,m1,UV,16.27611221
8430,#289,m1,UV,16.27648946
9071,#291,m1,UV,16.27661519
11898,#974,m1,UV,16.27699232
1182,#006,m1,UV,16.27736935
11926,#974,m1,UV,16.27837427
11856,#974,m1,UV,16.27875094
7432,#282,m1,UV,16.28201127
9558,#303,m1,UV,16.28576405
6075,#263,m1,UV,16.2882605
10832,#970,m1,UV,16.28850991
7695,#282,m1,UV,16.28888394
1447,#006,m1,UV,16.29062813
4439,#131,m1,UV,16.29087712
2103,#009,m1,UV,16.29187269
2235,#009,m1,UV,16.29274324
1969,#009,m1,UV,16.29522765
2305,#009,m1,UV,16.29783168
4796,#258,m1,UV,16.29832715
9717,#303,m1,UV,16.29944135
86,#003,m1,UV,16.29993627
1301,#006,m1,UV,16.3009256
2068,#009,m1,UV,16.30253182
9067,#291,m1,UV,16.30438294
3456,#022,m1,UV,16.30536922
9058,#291,m1,UV,16.30623168
69,#003,m1,UV,16.30697051
7598,#282,m1,UV,16.30697051
3285,#022,m1,UV,16.30844704
3357,#022,m1,UV,16.30844704
8362,#289,m1,UV,16.30918474
276,#003,m1,UV,16.31335793
5145,#258,m1,UV,16.31458304
11034,#970,m1,UV,16.31519521
96,#003,m1,UV,16.31568476
4589,#258,m1,UV,16.31703016
9357,#303,m1,UV,16.31849644
8511,#289,m1,UV,16.31935108
5115,#258,m1,UV,16.31983922
10188,#317,m1,UV,16.32008322
7370,#282,m1,UV,16.32044916
7411,#282,m1,UV,16.32057111
12084,#974,m1,UV,16.32811241
7306,#282,m1,UV,16.32896137
2063,#009,m1,UV,16.32932506
6051,#263,m1,UV,16.33065781
4273,#131,m1,UV,16.33114214
366,#003,m1,UV,16.33138424
181,#003,m1,UV,16.3316263
4896,#258,m1,UV,16.3316263
7829,#282,m1,UV,16.33235225
201,#003,m1,UV,16.33271508
2362,#009,m1,UV,16.33271508
8995,#291,m1,UV,16.33380304
9643,#303,m1,UV,16.33440711
1424,#006,m1,UV,16.33537309
4817,#258,m1,UV,16.33537309
8964,#291,m1,UV,16.3354938
5071,#258,m1,UV,16.33645905
437,#003,m1,UV,16.33706201
1920,#009,m1,UV,16.33742366
11150,#970,m1,UV,16.33742366
2296,#009,m1,UV,16.33850808
2425,#009,m1,UV,16.33874895
3260,#022,m1,UV,16.34007302
9536,#303,m1,UV,16.34067447
10083,#317,m1,UV,16.34175644
3519,#022,m1,UV,16.34439786
1224,#006,m1,UV,16.34475768
6149,#263,m1,UV,16.34679497
365,#003,m1,UV,16.34787236
6170,#263,m1,UV,16.34882937
8326,#289,m1,UV,16.35217393
9547,#303,m1,UV,16.35217393
11853,#974,m1,UV,16.35265109
442,#003,m1,UV,16.35277035
2348,#009,m1,UV,16.35420077
7387,#282,m1,UV,16.35431991
9593,#303,m1,UV,16.35455815
428,#003,m1,UV,16.35467726
7500,#282,m1,UV,16.35467726
4423,#131,m1,UV,16.35527265
4646,#258,m1,UV,16.35705736
6905,#281,m1,UV,16.35765177
12095,#974,m1,UV,16.3580083
11090,#970,m1,UV,16.36073876
9620,#303,m1,UV,16.3621613
3262,#022,m1,UV,16.36358245
9488,#303,m1,UV,16.36405585
4685,#258,m1,UV,16.3644108
4905,#258,m1,UV,16.3645291
4795,#258,m1,UV,16.36535691
4432,#131,m1,UV,16.36559334
1385,#006,m1,UV,16.36807351
2080,#009,m1,UV,16.3683095
9652,#303,m1,UV,16.3683095
6930,#281,m1,UV,16.36913514
7303,#282,m1,UV,16.36925305
4876,#258,m1,UV,16.37208002
3231,#022,m1,UV,16.37372653
7697,#282,m1,UV,16.37466655
3261,#022,m1,UV,16.37513633
5148,#258,m1,UV,16.37560596
250,#003,m1,UV,16.37666206
6924,#281,m1,UV,16.37748294
7770,#282,m1,UV,16.37760017
2384,#009,m1,UV,16.37830335
7821,#282,m1,UV,16.37947456
7878,#282,m1,UV,16.37947456
6885,#281,m1,UV,16.38181413
9486,#303,m1,UV,16.38216474
8540,#289,m1,UV,16.3827489
9359,#303,m1,UV,16.3828657
126,#003,m1,UV,16.38449995
4919,#258,m1,UV,16.38461661
6990,#281,m1,UV,16.38531638
4483,#131,m1,UV,16.38601582
5149,#258,m1,UV,16.38683139
11202,#970,m1,UV,16.38741366
5949,#263,m1,UV,16.3897404
11927,#974,m1,UV,16.39090237
1026,#006,m1,UV,16.39171519
120,#003,m1,UV,16.39287556
1971,#009,m1,UV,16.39310753
2415,#009,m1,UV,16.39403501
2011,#009,m1,UV,16.3972765
7828,#282,m1,UV,16.39739213
4601,#258,m1,UV,16.39785457
157,#003,m1,UV,16.39981829
2297,#009,m1,UV,16.40166405
4740,#258,m1,UV,16.40166405
204,#003,m1,UV,16.40431321
10975,#970,m1,UV,16.40523351
2374,#009,m1,UV,16.40672776
4660,#258,m1,UV,16.40902358
7004,#281,m1,UV,16.4110867
1422,#006,m1,UV,16.41211716
11904,#974,m1,UV,16.41246048
2154,#009,m1,UV,16.4136043
5974,#263,m1,UV,16.4136043
9548,#303,m1,UV,16.4150899
1218,#006,m1,UV,16.41531832
10220,#317,m1,UV,16.41657398
9613,#303,m1,UV,16.41725843
4281,#131,m1,UV,16.42090332
3358,#022,m1,UV,16.42124456
371,#003,m1,UV,16.42181311
9666,#303,m1,UV,16.42192679
2477,#009,m1,UV,16.42351742
3635,#022,m1,UV,16.42363097
11263,#970,m1,UV,16.4246525
1993,#009,m1,UV,16.42487941
9335,#303,m1,UV,16.42635346
3648,#022,m1,UV,16.42884458
7203,#281,m1,UV,16.42895771
2108,#009,m1,UV,16.43189599
434,#003,m1,UV,16.43358843
9642,#303,m1,UV,16.43426485
9487,#303,m1,UV,16.43494096
8361,#289,m1,UV,16.43527889
4270,#131,m1,UV,16.43595452
9465,#303,m1,UV,16.43674235
7767,#282,m1,UV,16.43707987
4985,#258,m1,UV,16.43764221
1321,#006,m1,UV,16.43786709
315,#003,m1,UV,16.43831674
6104,#263,m1,UV,16.44112386
6952,#281,m1,UV,16.44235727
7523,#282,m1,UV,16.44403749
1399,#006,m1,UV,16.44515656
4551,#258,m1,UV,16.44627475
4456,#131,m1,UV,16.44750377
7287,#282,m1,UV,16.44772711
2191,#009,m1,UV,16.44917801
6132,#263,m1,UV,16.44984716
11073,#970,m1,UV,16.44995866
11002,#970,m1,UV,16.45062745
7674,#282,m1,UV,16.45118454
11025,#970,m1,UV,16.45118454
11112,#970,m1,UV,16.45174141
10195,#317,m1,UV,16.45185276
1389,#006,m1,UV,16.45207544
8403,#289,m1,UV,16.45441142
3294,#022,m1,UV,16.45474483
5062,#258,m1,UV,16.4568546
2486,#009,m1,UV,16.45763111
11215,#970,m1,UV,16.45785289
4801,#258,m1,UV,16.45807464
10265,#317,m1,UV,16.4581855
10831,#970,m1,UV,16.4581855
1323,#006,m1,UV,16.45873968
10243,#317,m1,UV,16.46017955
7349,#282,m1,UV,16.4606223
7301,#282,m1,UV,16.46150739
7390,#282,m1,UV,16.46228139
8948,#291,m1,UV,16.46349685
11223,#970,m1,UV,16.4636073
5045,#258,m1,UV,16.46658614
3361,#022,m1,UV,16.46746758
11309,#970,m1,UV,16.46966882
1089,#006,m1,UV,16.47065829
3495,#022,m1,UV,16.47340325
1297,#006,m1,UV,16.47515728
8418,#289,m1,UV,16.475924
7507,#282,m1,UV,16.4760335
11152,#970,m1,UV,16.47701861
3628,#022,m1,UV,16.47986072
10289,#317,m1,UV,16.48215218
5836,#263,m1,UV,16.48226121
11031,#970,m1,UV,16.48269723
7557,#282,m1,UV,16.48378672
8983,#291,m1,UV,16.48378672
10925,#970,m1,UV,16.48378672
9619,#303,m1,UV,16.48552818
9334,#303,m1,UV,16.48563695
7868,#282,m1,UV,16.48628941
7467,#282,m1,UV,16.48694158
11999,#974,m1,UV,16.48835359
1264,#006,m1,UV,16.48900482
12048,#974,m1,UV,16.48900482
7070,#281,m1,UV,16.48933032
2375,#009,m1,UV,16.48965576
5135,#258,m1,UV,16.49019798
3645,#022,m1,UV,16.49106511
8577,#289,m1,UV,16.49193173
7503,#282,m1,UV,16.49355523
3580,#022,m1,UV,16.4936634
1077,#006,m1,UV,16.49571705
7049,#281,m1,UV,16.496257
8583,#289,m1,UV,16.49636497
3601,#022,m1,UV,16.49841479
7564,#282,m1,UV,16.49841479
8259,#289,m1,UV,16.50465418
113,#003,m1,UV,16.50551267
10151,#317,m1,UV,16.5061562
1885,#009,m1,UV,16.5070138
2474,#009,m1,UV,16.51001139
11149,#970,m1,UV,16.51129417
12118,#974,m1,UV,16.51140101
7602,#282,m1,UV,16.51310948
1425,#006,m1,UV,16.51406961
10823,#970,m1,UV,16.51438951
4462,#131,m1,UV,16.51460273
3326,#022,m1,UV,16.51470933
11951,#974,m1,UV,16.51630742
6956,#281,m1,UV,16.51662682
4436,#131,m1,UV,16.51843544
9059,#291,m1,UV,16.5199232
7652,#282,m1,UV,16.5206665
1326,#006,m1,UV,16.52109107
3557,#022,m1,UV,16.52193984
2451,#009,m1,UV,16.52257609
7379,#282,m1,UV,16.52278811
301,#003,m1,UV,16.5230001
7827,#282,m1,UV,16.52321206
8996,#291,m1,UV,16.52448315
4918,#258,m1,UV,16.52575313
7671,#282,m1,UV,16.52607045
25,#003,m1,UV,16.52681059
11050,#970,m1,UV,16.52681059
10954,#970,m1,UV,16.5269163
9341,#303,m1,UV,16.52733903
11120,#970,m1,UV,16.527656
10903,#970,m1,UV,16.53040018
7539,#282,m1,UV,16.53061105
6033,#263,m1,UV,16.53313914
2037,#009,m1,UV,16.53429637
8590,#289,m1,UV,16.5350323
2472,#009,m1,UV,16.53555774
1339,#006,m1,UV,16.53608299
11222,#970,m1,UV,16.53639804
10898,#970,m1,UV,16.53702795
7692,#282,m1,UV,16.53776249
3548,#022,m1,UV,16.53828694
3499,#022,m1,UV,16.54101098
5048,#258,m1,UV,16.54247564
4803,#258,m1,UV,16.54362541
4786,#258,m1,UV,16.54425217
4559,#258,m1,UV,16.54800702
7135,#281,m1,UV,16.54998481
8599,#289,m1,UV,16.55060881
4673,#258,m1,UV,16.55216764
7832,#282,m1,UV,16.55310213
2204,#009,m1,UV,16.55517661
5064,#258,m1,UV,16.55569476
2488,#009,m1,UV,16.55590197
9529,#303,m1,UV,16.55745509
364,#003,m1,UV,16.55755857
3276,#022,m1,UV,16.55941998
4454,#131,m1,UV,16.55941998
7513,#282,m1,UV,16.55941998
224,#003,m1,UV,16.5622076
10173,#317,m1,UV,16.56323869
386,#003,m1,UV,16.56488689
11908,#974,m1,UV,16.56498984
287,#003,m1,UV,16.56540157
164,#003,m1,UV,16.56612181
8455,#289,m1,UV,16.56643038
9331,#303,m1,UV,16.56704731
7291,#282,m1,UV,16.56961502
4935,#258,m1,UV,16.57146095
1009,#006,m1,UV,16.5722806
1143,#006,m1,UV,16.57289504
1032,#006,m1,UV,16.57391852
67,#003,m1,UV,16.57412313
10885,#970,m1,UV,16.57647404
11144,#970,m1,UV,16.57831122
9461,#303,m1,UV,16.57984042
7446,#282,m1,UV,16.58034979
9404,#303,m1,UV,16.58045164
9343,#303,m1,UV,16.58126621
4331,#131,m1,UV,16.58218204
1996,#009,m1,UV,16.58330061
11237,#970,m1,UV,16.58350389
3342,#022,m1,UV,16.58654969
7738,#282,m1,UV,16.5870567
7871,#282,m1,UV,16.58736082
4477,#131,m1,UV,16.58786755
1005,#006,m1,UV,16.58867794
2048,#009,m1,UV,16.59009502
10862,#970,m1,UV,16.59282405
111,#003,m1,UV,16.59413619
5088,#258,m1,UV,16.59443882
3488,#022,m1,UV,16.59514471
7491,#282,m1,UV,16.59726032
7811,#282,m1,UV,16.59766295
4514,#131,m1,UV,16.59866901
230,#003,m1,UV,16.59917178
10228,#317,m1,UV,16.60158263
68,#003,m1,UV,16.60258597
8287,#289,m1,UV,16.60348837
7401,#282,m1,UV,16.60378905
7543,#282,m1,UV,16.6053916
1020,#006,m1,UV,16.6059921
5072,#258,m1,UV,16.60659234
8357,#289,m1,UV,16.60709236
7731,#282,m1,UV,16.60719234
246,#003,m1,UV,16.60769215
6019,#263,m1,UV,16.60799195
4567,#258,m1,UV,16.60879112
3286,#022,m1,UV,16.60968965
7773,#282,m1,UV,16.61028836
9683,#303,m1,UV,16.61118596
1267,#006,m1,UV,16.61158472
7065,#281,m1,UV,16.61218264
4366,#131,m1,UV,16.61268073
8406,#289,m1,UV,16.61596376
11160,#970,m1,UV,16.61715574
8962,#291,m1,UV,16.61794985
1917,#009,m1,UV,16.61824753
1070,#006,m1,UV,16.61834674
8525,#289,m1,UV,16.61854515
1159,#006,m1,UV,16.619735
11013,#970,m1,UV,16.62042862
4737,#258,m1,UV,16.62122093
3241,#022,m1,UV,16.62290315
5835,#263,m1,UV,16.62329868
9674,#303,m1,UV,16.62399059
4926,#258,m1,UV,16.62428703
10930,#970,m1,UV,16.62724802
9557,#303,m1,UV,16.62754379
10932,#970,m1,UV,16.62754379
3554,#022,m1,UV,16.62843072
3480,#022,m1,UV,16.63010455
1381,#006,m1,UV,16.63069485
2290,#009,m1,UV,16.63098991
3559,#022,m1,UV,16.63177644
1141,#006,m1,UV,16.63285722
6947,#281,m1,UV,16.63285722
1062,#006,m1,UV,16.63295544
4639,#258,m1,UV,16.63295544
8441,#289,m1,UV,16.63305364
2450,#009,m1,UV,16.6334464
4484,#131,m1,UV,16.63354457
10897,#970,m1,UV,16.63442782
10209,#317,m1,UV,16.63824902
7550,#282,m1,UV,16.6391294
1310,#006,m1,UV,16.6395205
7729,#282,m1,UV,16.63981376
4765,#258,m1,UV,16.64049781
11902,#974,m1,UV,16.64049781
9579,#303,m1,UV,16.64323074
11157,#970,m1,UV,16.64332825
6130,#263,m1,UV,16.64342575
4316,#131,m1,UV,16.64362073
3406,#022,m1,UV,16.64479009
8,#003,m1,UV,16.64566649
2389,#009,m1,UV,16.64732045
7386,#282,m1,UV,16.64906965
7427,#282,m1,UV,16.64936097
7779,#282,m1,UV,16.64955516
4546,#258,m1,UV,16.65062271
1897,#009,m1,UV,16.65149557
1976,#009,m1,UV,16.65159252
5051,#258,m1,UV,16.65159252
10982,#970,m1,UV,16.65159252
7518,#282,m1,UV,16.65294916
8258,#289,m1,UV,16.65294916
10133,#317,m1,UV,16.65333654
4566,#258,m1,UV,16.65517517
3293,#022,m1,UV,16.65536858
2086,#009,m1,UV,16.65546527
452,#003,m1,UV,16.658556
8438,#289,m1,UV,16.65913478
1201,#006,m1,UV,16.65923122
8396,#289,m1,UV,16.65990612
4745,#258,m1,UV,16.6605807
7726,#282,m1,UV,16.66067704
9641,#303,m1,UV,16.66067704
6991,#281,m1,UV,16.66106235
2368,#009,m1,UV,16.66135127
1305,#006,m1,UV,16.66192892
1037,#006,m1,UV,16.66634995
7781,#282,m1,UV,16.66750104
4556,#258,m1,UV,16.6689386
1237,#006,m1,UV,16.67047043
7588,#282,m1,UV,16.67372018
10084,#317,m1,UV,16.67410202
9408,#303,m1,UV,16.67467459
1322,#006,m1,UV,16.67524694
12090,#974,m1,UV,16.67534231
1331,#006,m1,UV,16.67686736
2364,#009,m1,UV,16.67724837
11133,#970,m1,UV,16.67791489
11938,#974,m1,UV,16.67820045
12027,#974,m1,UV,16.67820045
1977,#009,m1,UV,16.67858111
2059,#009,m1,UV,16.67896167
9057,#291,m1,UV,16.67972248
27,#003,m1,UV,16.68019779
11103,#970,m1,UV,16.68086295
3395,#022,m1,UV,16.68219236
7775,#282,m1,UV,16.68342572
4557,#258,m1,UV,16.68683568
6906,#281,m1,UV,16.68768691
8436,#289,m1,UV,16.68806507
4378,#131,m1,UV,16.68825412
7818,#282,m1,UV,16.68825412
12154,#974,m1,UV,16.68891558
425,#003,m1,UV,16.68929342
7134,#281,m1,UV,16.69004881
2055,#009,m1,UV,16.69023759
7733,#282,m1,UV,16.69070945
6932,#281,m1,UV,16.69240685
3351,#022,m1,UV,16.69287799
7735,#282,m1,UV,16.69363151
9367,#303,m1,UV,16.69457284
9484,#303,m1,UV,16.69551357
4769,#258,m1,UV,16.69607771
2383,#009,m1,UV,16.6963597
1263,#006,m1,UV,16.69664163
17,#003,m1,UV,16.69880128
11905,#974,m1,UV,16.69908274
4487,#131,m1,UV,16.70133241
244,#003,m1,UV,16.70170701
9662,#303,m1,UV,16.70217513
6977,#281,m1,UV,16.7026431
4319,#131,m1,UV,16.70339153
4264,#131,m1,UV,16.70544772
7601,#282,m1,UV,16.70628804
8940,#291,m1,UV,16.70722116
1442,#006,m1,UV,16.70731444
1896,#009,m1,UV,16.70750098
7512,#282,m1,UV,16.70759424
9352,#303,m1,UV,16.70806045
12060,#974,m1,UV,16.70852651
8581,#289,m1,UV,16.70871289
10853,#970,m1,UV,16.71076152
11913,#974,m1,UV,16.7124355
12008,#974,m1,UV,16.71271431
5082,#258,m1,UV,16.71290015
9515,#303,m1,UV,16.71447885
10859,#970,m1,UV,16.71503562
217,#003,m1,UV,16.7182792
9407,#303,m1,UV,16.7193896
10227,#317,m1,UV,16.72492885
3330,#022,m1,UV,16.72502099
9060,#291,m1,UV,16.72584999
1981,#009,m1,UV,16.72686257
3288,#022,m1,UV,16.72870181
12106,#974,m1,UV,16.72925312
8444,#289,m1,UV,16.72998788
8973,#291,m1,UV,16.72998788
6878,#281,m1,UV,16.73026331
9638,#303,m1,UV,16.73246492
127,#003,m1,UV,16.73338127
7749,#282,m1,UV,16.73548666
4785,#258,m1,UV,16.73612682
8566,#289,m1,UV,16.7394146
9471,#303,m1,UV,16.7394146
1083,#006,m1,UV,16.74005302
1418,#006,m1,UV,16.7401442
3239,#022,m1,UV,16.74187552
7453,#282,m1,UV,16.74260388
8582,#289,m1,UV,16.74324089
2401,#009,m1,UV,16.74360477
10230,#317,m1,UV,16.74578613
3302,#022,m1,UV,16.74696632
5936,#263,m1,UV,16.74696632
5052,#258,m1,UV,16.74741999
10155,#317,m1,UV,16.74977674
8230,#289,m1,UV,16.75068216
11089,#970,m1,UV,16.75158701
7381,#282,m1,UV,16.75176791
4744,#258,m1,UV,16.75529098
8393,#289,m1,UV,16.7560126
11032,#970,m1,UV,16.75790513
8982,#291,m1,UV,16.75898546
7007,#281,m1,UV,16.75925542
12167,#974,m1,UV,16.76042465
9568,#303,m1,UV,16.76123356
7366,#282,m1,UV,16.76455433
4643,#258,m1,UV,16.76464398
11881,#974,m1,UV,16.7656297
6089,#263,m1,UV,16.76625663
8450,#289,m1,UV,16.76670427
9663,#303,m1,UV,16.76813578
4873,#258,m1,UV,16.76858284
7356,#282,m1,UV,16.76956587
11161,#970,m1,UV,16.76983386
10990,#970,m1,UV,16.77019109
2030,#009,m1,UV,16.77072678
11092,#970,m1,UV,16.7709053
7549,#282,m1,UV,16.7713515
1006,#006,m1,UV,16.77170836
7311,#282,m1,UV,16.77411485
12064,#974,m1,UV,16.77545006
1956,#009,m1,UV,16.77616167
4391,#131,m1,UV,16.77705069
1371,#006,m1,UV,16.77767267
11903,#974,m1,UV,16.77776151
10131,#317,m1,UV,16.77847198
5862,#263,m1,UV,16.78166476
10929,#970,m1,UV,16.783347
9066,#291,m1,UV,16.78361244
119,#003,m1,UV,16.7852924
1211,#006,m1,UV,16.78652902
223,#003,m1,UV,16.78732344
7388,#282,m1,UV,16.78802921
7624,#282,m1,UV,16.78855832
8505,#289,m1,UV,16.78864648
7809,#282,m1,UV,16.78988023
11096,#970,m1,UV,16.79199278
2274,#009,m1,UV,16.79208074
10277,#317,m1,UV,16.79313579
11221,#970,m1,UV,16.79313579
6177,#263,m1,UV,16.79445352
7796,#282,m1,UV,16.79541909
4409,#131,m1,UV,16.79638402
12076,#974,m1,UV,16.79647171
10261,#317,m1,UV,16.79655939
3391,#022,m1,UV,16.7979616
3486,#022,m1,UV,16.79813678
4473,#131,m1,UV,16.79831193
7667,#282,m1,UV,16.79866219
2454,#009,m1,UV,16.80032473
11833,#974,m1,UV,16.80207271
6133,#263,m1,UV,16.80346957
222,#003,m1,UV,16.80556233
1086,#006,m1,UV,16.80556233
9599,#303,m1,UV,16.80617215
6955,#281,m1,UV,16.80817402
7396,#282,m1,UV,16.80826099
5906,#263,m1,UV,16.80834796
4251,#131,m1,UV,16.80860884
2350,#009,m1,UV,16.80869579
4596,#258,m1,UV,16.8089566
8254,#289,m1,UV,16.80913045
9534,#303,m1,UV,16.80973876
8483,#289,m1,UV,16.81078099
4598,#258,m1,UV,16.81216944
3234,#022,m1,UV,16.81329658
11146,#970,m1,UV,16.81433624
8345,#289,m1,UV,16.81502893
6029,#263,m1,UV,16.81615384
9554,#303,m1,UV,16.81719143
8394,#289,m1,UV,16.81788275
9459,#303,m1,UV,16.81848738
1991,#009,m1,UV,16.8192644
6000,#263,m1,UV,16.8192644
4713,#258,m1,UV,16.82090338
1197,#006,m1,UV,16.82124819
174,#003,m1,UV,16.82245439
4875,#258,m1,UV,16.8246058
10125,#317,m1,UV,16.82555141
3529,#022,m1,UV,16.82641051
1276,#006,m1,UV,16.82744077
10154,#317,m1,UV,16.82744077
8397,#289,m1,UV,16.82855604
2504,#009,m1,UV,16.82872755
1921,#009,m1,UV,16.82992751
4791,#258,m1,UV,16.83001318
7541,#282,m1,UV,16.83172558
414,#003,m1,UV,16.83394866
7825,#282,m1,UV,16.83591238
6164,#263,m1,UV,16.83906582
7300,#282,m1,UV,16.83906582
7277,#282,m1,UV,16.83974673
10857,#970,m1,UV,16.83991691
4515,#131,m1,UV,16.84093757
7295,#282,m1,UV,16.84110761
3430,#022,m1,UV,16.84153262
6981,#281,m1,UV,16.84170258
3537,#022,m1,UV,16.84229732
7472,#282,m1,UV,16.84297671
1972,#009,m1,UV,16.8446738
8934,#291,m1,UV,16.84611476
7143,#281,m1,UV,16.84704638
2313,#009,m1,UV,16.84780816
9522,#303,m1,UV,16.84797739
8281,#289,m1,UV,16.84949958
5126,#258,m1,UV,16.84966861
2123,#009,m1,UV,16.84992213
6067,#263,m1,UV,16.85009111
5966,#263,m1,UV,16.85026007
6118,#263,m1,UV,16.85068239
2220,#009,m1,UV,16.85118902
4800,#258,m1,UV,16.85161107
4901,#258,m1,UV,16.85220173
8264,#289,m1,UV,16.85237045
2073,#009,m1,UV,16.85363519
8591,#289,m1,UV,16.85447774
11054,#970,m1,UV,16.8553198
9530,#303,m1,UV,16.85784302
11849,#974,m1,UV,16.85901902
8352,#289,m1,UV,16.85943879
441,#003,m1,UV,16.86069735
4307,#131,m1,UV,16.86069735
9351,#303,m1,UV,16.86446648
4286,#131,m1,UV,16.86546992
8422,#289,m1,UV,16.86647266
4670,#258,m1,UV,16.86730774
7226,#281,m1,UV,16.86739123
9044,#291,m1,UV,16.86755818
9428,#303,m1,UV,16.86864288
9668,#303,m1,UV,16.87022675
10919,#970,m1,UV,16.8725577
1241,#006,m1,UV,16.87264088
10255,#317,m1,UV,16.87380488
3390,#022,m1,UV,16.87471879
7353,#282,m1,UV,16.87530007
1412,#006,m1,UV,16.87654489
