,mouse_id,month,treatment,structure_volume
2142,#009,m1,UV,16.87654489
11,#003,m1,UV,16.87704251
2498,#009,m1,UV,16.87762285
10300,#317,m1,UV,16.87820297
10,#003,m1,UV,16.87845151
11170,#970,m1,UV,16.87894848
4455,#131,m1,UV,16.88010741
10971,#970,m1,UV,16.88035562
11843,#974,m1,UV,16.88101734
11012,#970,m1,UV,16.88233985
8288,#289,m1,UV,16.88415632
292,#003,m1,UV,16.88794704
1384,#006,m1,UV,16.88942765
312,#003,m1,UV,16.88975647
11934,#974,m1,UV,16.89213817
1073,#006,m1,UV,16.89238433
11305,#970,m1,UV,16.89312256
5870,#263,m1,UV,16.89394236
2032,#009,m1,UV,16.8947617
7410,#282,m1,UV,16.89508931
4421,#131,m1,UV,16.89525308
2209,#009,m1,UV,16.89533497
7846,#282,m1,UV,16.89868807
79,#003,m1,UV,16.89885144
1318,#006,m1,UV,16.89893312
4460,#131,m1,UV,16.89901479
8306,#289,m1,UV,16.90015771
5908,#263,m1,UV,16.90056568
3376,#022,m1,UV,16.90170738
2186,#009,m1,UV,16.90512705
7449,#282,m1,UV,16.90829522
9676,#303,m1,UV,16.90886313
7548,#282,m1,UV,16.90983617
9574,#303,m1,UV,16.91072755
10989,#970,m1,UV,16.91105155
1380,#006,m1,UV,16.91121352
8434,#289,m1,UV,16.91161838
10310,#317,m1,UV,16.91242774
9607,#303,m1,UV,16.91307491
3640,#022,m1,UV,16.91356009
8338,#289,m1,UV,16.91380262
432,#003,m1,UV,16.91428756
2112,#009,m1,UV,16.9154992
7480,#282,m1,UV,16.91711313
10820,#970,m1,UV,16.91800003
1295,#006,m1,UV,16.91888638
2066,#009,m1,UV,16.91888638
3429,#022,m1,UV,16.91977218
7383,#282,m1,UV,16.92178336
7769,#282,m1,UV,16.92347058
7579,#282,m1,UV,16.92411281
10166,#317,m1,UV,16.9260378
11933,#974,m1,UV,16.92876047
3642,#022,m1,UV,16.92908044
1204,#006,m1,UV,16.92980013
1449,#006,m1,UV,16.93027972
8567,#289,m1,UV,16.93163771
3614,#022,m1,UV,16.93283486
5905,#263,m1,UV,16.93283486
8522,#289,m1,UV,16.93307418
7556,#282,m1,UV,16.93315394
8474,#289,m1,UV,16.93347294
12126,#974,m1,UV,16.93379188
4720,#258,m1,UV,16.93403103
11299,#970,m1,UV,16.93411074
11009,#970,m1,UV,16.93482792
8212,#289,m1,UV,16.93490759
12066,#974,m1,UV,16.93530585
2354,#009,m1,UV,16.93546512
5924,#263,m1,UV,16.93785211
8970,#291,m1,UV,16.93983825
11925,#974,m1,UV,16.94055259
10291,#317,m1,UV,16.9426935
10189,#317,m1,UV,16.94380236
3454,#022,m1,UV,16.94696581
4995,#258,m1,UV,16.94704481
2481,#009,m1,UV,16.94822926
5137,#258,m1,UV,16.94846603
4605,#258,m1,UV,16.95012235
7285,#282,m1,UV,16.95020118
7392,#282,m1,UV,16.95020118
8942,#291,m1,UV,16.95161929
9391,#303,m1,UV,16.95193424
2279,#009,m1,UV,16.95232783
9002,#291,m1,UV,16.95272131
1931,#009,m1,UV,16.95335065
10205,#317,m1,UV,16.9534293
3350,#022,m1,UV,16.95492282
10245,#317,m1,UV,16.95657174
5069,#258,m1,UV,16.95672869
6084,#263,m1,UV,16.95798361
6984,#281,m1,UV,16.9581404
372,#003,m1,UV,16.95962905
7341,#282,m1,UV,16.95970736
6868,#281,m1,UV,16.96064671
3525,#022,m1,UV,16.96142904
11088,#970,m1,UV,16.96228912
12158,#974,m1,UV,16.96283617
5147,#258,m1,UV,16.9632268
10819,#970,m1,UV,16.96353922
421,#003,m1,UV,16.96392965
4797,#258,m1,UV,16.96392965
6176,#263,m1,UV,16.96439804
11308,#970,m1,UV,16.96798392
8515,#289,m1,UV,16.97000679
7780,#282,m1,UV,16.97179389
12025,#974,m1,UV,16.97210447
1212,#006,m1,UV,16.97357878
7776,#282,m1,UV,16.97357878
7721,#282,m1,UV,16.97381143
3236,#022,m1,UV,16.975284
1987,#009,m1,UV,16.97667769
11960,#974,m1,UV,16.97737403
7056,#281,m1,UV,16.97807003
383,#003,m1,UV,16.97892024
9456,#303,m1,UV,16.97946102
7484,#282,m1,UV,16.98177637
135,#003,m1,UV,16.98262441
7727,#282,m1,UV,16.9831638
7553,#282,m1,UV,16.98347194
3501,#022,m1,UV,16.98601156
7595,#282,m1,UV,16.98708762
8956,#291,m1,UV,16.9873181
7069,#281,m1,UV,16.98747174
7293,#282,m1,UV,16.98862347
4883,#258,m1,UV,16.98900717
11832,#974,m1,UV,16.98931406
1394,#006,m1,UV,16.98969759
3424,#022,m1,UV,16.99015768
1427,#006,m1,UV,16.99406255
3382,#022,m1,UV,16.9955146
348,#003,m1,UV,16.99589648
4841,#258,m1,UV,16.99597284
12091,#974,m1,UV,16.99650728
2386,#009,m1,UV,16.99940502
4974,#258,m1,UV,17.00039502
192,#003,m1,UV,17.00047114
316,#003,m1,UV,17.00495546
8223,#289,m1,UV,17.00495546
7620,#282,m1,UV,17.00616915
3438,#022,m1,UV,17.00874485
2494,#009,m1,UV,17.00965282
6124,#263,m1,UV,17.01146706
3546,#022,m1,UV,17.01275076
10287,#317,m1,UV,17.01471187
12062,#974,m1,UV,17.01471187
7221,#281,m1,UV,17.01486261
9431,#303,m1,UV,17.01546543
269,#003,m1,UV,17.01877644
9628,#303,m1,UV,17.01922735
3542,#022,m1,UV,17.01952788
417,#003,m1,UV,17.02072938
98,#003,m1,UV,17.02170486
2198,#009,m1,UV,17.02335416
8277,#289,m1,UV,17.02402834
3453,#022,m1,UV,17.02432787
6049,#263,m1,UV,17.02507643
8473,#289,m1,UV,17.02604897
10288,#317,m1,UV,17.02664714
5070,#258,m1,UV,17.02702086
7626,#282,m1,UV,17.02709559
313,#003,m1,UV,17.02761862
1357,#006,m1,UV,17.02791741
1419,#006,m1,UV,17.02844014
3515,#022,m1,UV,17.02903731
5928,#263,m1,UV,17.02948503
9415,#303,m1,UV,17.03038005
11289,#970,m1,UV,17.03038005
7461,#282,m1,UV,17.03283849
4847,#258,m1,UV,17.03410333
3229,#022,m1,UV,17.03610991
1202,#006,m1,UV,17.03662968
9007,#291,m1,UV,17.03737188
7774,#282,m1,UV,17.03848447
5865,#263,m1,UV,17.03929982
4410,#131,m1,UV,17.04263057
7701,#282,m1,UV,17.0432958
10223,#317,m1,UV,17.0432958
7537,#282,m1,UV,17.04735443
3423,#022,m1,UV,17.05000482
7641,#282,m1,UV,17.05110772
4420,#131,m1,UV,17.05154864
6151,#263,m1,UV,17.05257693
8272,#289,m1,UV,17.05646313
9639,#303,m1,UV,17.05887756
6973,#281,m1,UV,17.06121497
4509,#131,m1,UV,17.06216347
2337,#009,m1,UV,17.06230933
5124,#258,m1,UV,17.06230933
11896,#974,m1,UV,17.06238226
6110,#263,m1,UV,17.06252811
1334,#006,m1,UV,17.06260102
7864,#282,m1,UV,17.06434992
9708,#303,m1,UV,17.06580572
3339,#022,m1,UV,17.06595122
10091,#317,m1,UV,17.06704199
4363,#131,m1,UV,17.06769606
6895,#281,m1,UV,17.06784137
4869,#258,m1,UV,17.06820458
5007,#258,m1,UV,17.0699467
8276,#289,m1,UV,17.0703819
11037,#970,m1,UV,17.07204896
10111,#317,m1,UV,17.0732799
6949,#281,m1,UV,17.07378645
11301,#970,m1,UV,17.07443747
9012,#291,m1,UV,17.07682203
5002,#258,m1,UV,17.0780489
10825,#970,m1,UV,17.07913057
7772,#282,m1,UV,17.07941888
1053,#006,m1,UV,17.08028346
1243,#006,m1,UV,17.08344916
377,#003,m1,UV,17.08495762
8322,#289,m1,UV,17.08546009
4317,#131,m1,UV,17.08653622
7331,#282,m1,UV,17.08789816
7498,#282,m1,UV,17.08811309
5156,#258,m1,UV,17.08918724
10267,#317,m1,UV,17.0899029
2353,#009,m1,UV,17.09190486
12120,#974,m1,UV,17.09261917
1248,#006,m1,UV,17.09269058
2341,#009,m1,UV,17.09347588
9671,#303,m1,UV,17.09447472
7817,#282,m1,UV,17.09639913
3483,#022,m1,UV,17.09732478
6054,#263,m1,UV,17.09789411
2234,#009,m1,UV,17.09938755
114,#003,m1,UV,17.10031128
9409,#303,m1,UV,17.10031128
5939,#263,m1,UV,17.10137639
9358,#303,m1,UV,17.10151835
7304,#282,m1,UV,17.10180222
2278,#009,m1,UV,17.10300804
6948,#281,m1,UV,17.10322073
11190,#970,m1,UV,17.10442537
7457,#282,m1,UV,17.10513351
10204,#317,m1,UV,17.10626581
8958,#291,m1,UV,17.10669019
5065,#258,m1,UV,17.10767994
5904,#263,m1,UV,17.1079626
2075,#009,m1,UV,17.10831584
10088,#317,m1,UV,17.10944565
4312,#131,m1,UV,17.11043351
8475,#289,m1,UV,17.11149118
304,#003,m1,UV,17.11339303
105,#003,m1,UV,17.11472987
11886,#974,m1,UV,17.11627624
7486,#282,m1,UV,17.11711902
5008,#258,m1,UV,17.12006487
4854,#258,m1,UV,17.12188548
10225,#317,m1,UV,17.12223534
7693,#282,m1,UV,17.12412309
2058,#009,m1,UV,17.12517077
12042,#974,m1,UV,17.12524059
10845,#970,m1,UV,17.1253104
2149,#009,m1,UV,17.12614792
2189,#009,m1,UV,17.12705469
7389,#282,m1,UV,17.12830926
10933,#970,m1,UV,17.12858791
10992,#970,m1,UV,17.12893614
11197,#970,m1,UV,17.13144094
2444,#009,m1,UV,17.13164948
1423,#006,m1,UV,17.13290007
4525,#131,m1,UV,17.1337332
6155,#263,m1,UV,17.1340108
10839,#970,m1,UV,17.13414958
225,#003,m1,UV,17.13421897
6150,#263,m1,UV,17.13532868
4799,#258,m1,UV,17.13588321
11909,#974,m1,UV,17.13713014
4295,#131,m1,UV,17.13726862
158,#003,m1,UV,17.13754554
11855,#974,m1,UV,17.13879104
4728,#258,m1,UV,17.14314181
1899,#009,m1,UV,17.14362442
7784,#282,m1,UV,17.14369335
7325,#282,m1,UV,17.14410687
9514,#303,m1,UV,17.1463791
7072,#281,m1,UV,17.14699818
2471,#009,m1,UV,17.147617
361,#003,m1,UV,17.14782321
7622,#282,m1,UV,17.14782321
3284,#022,m1,UV,17.15070709
92,#003,m1,UV,17.15084427
10988,#970,m1,UV,17.15105002
85,#003,m1,UV,17.15139288
7378,#282,m1,UV,17.15153
7771,#282,m1,UV,17.15255797
8486,#289,m1,UV,17.15303744
4549,#258,m1,UV,17.15413278
2074,#009,m1,UV,17.15604762
2284,#009,m1,UV,17.15775515
10213,#317,m1,UV,17.15789167
293,#003,m1,UV,17.15836937
1011,#006,m1,UV,17.16041488
4855,#258,m1,UV,17.16143654
4937,#258,m1,UV,17.16259356
10280,#317,m1,UV,17.16259356
129,#003,m1,UV,17.16476895
349,#003,m1,UV,17.1663305
196,#003,m1,UV,17.16944852
8387,#289,m1,UV,17.17053147
4466,#131,m1,UV,17.17215438
2182,#009,m1,UV,17.17228954
237,#003,m1,UV,17.17296514
9453,#303,m1,UV,17.17310023
11285,#970,m1,UV,17.17606888
9425,#303,m1,UV,17.17647322
11270,#970,m1,UV,17.17721422
2371,#009,m1,UV,17.17869508
7077,#281,m1,UV,17.17916595
4649,#258,m1,UV,17.17977112
5118,#258,m1,UV,17.18091353
4599,#258,m1,UV,17.18171939
1306,#006,m1,UV,17.1824577
288,#003,m1,UV,17.18292734
5995,#263,m1,UV,17.18359799
2041,#009,m1,UV,17.18406725
7617,#282,m1,UV,17.18440235
3590,#022,m1,UV,17.18453637
3369,#022,m1,UV,17.18480436
6871,#281,m1,UV,17.18607667
59,#003,m1,UV,17.18768219
7483,#282,m1,UV,17.18875155
9451,#303,m1,UV,17.18948627
1057,#006,m1,UV,17.19075446
3650,#022,m1,UV,17.19242143
2199,#009,m1,UV,17.19282121
211,#003,m1,UV,17.19302106
11878,#974,m1,UV,17.19388677
8527,#289,m1,UV,17.19515109
3328,#022,m1,UV,17.1957496
11983,#974,m1,UV,17.19648077
1388,#006,m1,UV,17.19668011
2440,#009,m1,UV,17.19714514
7633,#282,m1,UV,17.1973444
7130,#281,m1,UV,17.19933542
2038,#009,m1,UV,17.20059498
4301,#131,m1,UV,17.2026477
3624,#022,m1,UV,17.20278003
11893,#974,m1,UV,17.20284619
6025,#263,m1,UV,17.20297851
2466,#009,m1,UV,17.20482964
11074,#970,m1,UV,17.20489571
10311,#317,m1,UV,17.20740406
10305,#317,m1,UV,17.20806342
2379,#009,m1,UV,17.20911779
213,#003,m1,UV,17.21043465
11035,#970,m1,UV,17.21221052
3381,#022,m1,UV,17.21273629
4350,#131,m1,UV,17.21391855
9715,#303,m1,UV,17.21876883
5073,#258,m1,UV,17.21929221
8493,#289,m1,UV,17.21942303
1902,#009,m1,UV,17.22027304
9056,#291,m1,UV,17.22249377
10978,#970,m1,UV,17.2226243
2491,#009,m1,UV,17.22490658
4742,#258,m1,UV,17.2258836
4554,#258,m1,UV,17.22614402
11304,#970,m1,UV,17.22725031
10285,#317,m1,UV,17.22796569
9681,#303,m1,UV,17.22816073
7869,#282,m1,UV,17.22926548
2460,#009,m1,UV,17.22959024
4758,#258,m1,UV,17.23289865
7463,#282,m1,UV,17.23341693
53,#003,m1,UV,17.2343882
7718,#282,m1,UV,17.23594088
8312,#289,m1,UV,17.2372981
8278,#289,m1,UV,17.23846042
7606,#282,m1,UV,17.2396218
4808,#258,m1,UV,17.2400732
11154,#970,m1,UV,17.24058891
8421,#289,m1,UV,17.24110443
159,#003,m1,UV,17.24129771
1994,#009,m1,UV,17.24348634
8431,#289,m1,UV,17.24676308
1244,#006,m1,UV,17.24759713
2469,#009,m1,UV,17.24887936
415,#003,m1,UV,17.25169625
12152,#974,m1,UV,17.25220782
343,#003,m1,UV,17.2526553
2118,#009,m1,UV,17.25329431
4787,#258,m1,UV,17.25367758
4642,#258,m1,UV,17.25386917
4897,#258,m1,UV,17.25648512
5929,#263,m1,UV,17.25744099
7723,#282,m1,UV,17.25775948
4978,#258,m1,UV,17.2585872
9695,#303,m1,UV,17.26011407
11842,#974,m1,UV,17.26094044
1079,#006,m1,UV,17.26106754
9585,#303,m1,UV,17.26151227
9595,#303,m1,UV,17.26214737
4394,#131,m1,UV,17.26348018
2029,#009,m1,UV,17.26354361
4395,#131,m1,UV,17.26411441
2512,#009,m1,UV,17.26455821
11155,#970,m1,UV,17.26582545
5142,#258,m1,UV,17.26626873
5860,#263,m1,UV,17.26709159
4486,#131,m1,UV,17.26734468
5154,#258,m1,UV,17.26734468
445,#003,m1,UV,17.26879911
5042,#258,m1,UV,17.26987318
6060,#263,m1,UV,17.27088333
7439,#282,m1,UV,17.27132505
10081,#317,m1,UV,17.27277547
10216,#317,m1,UV,17.27302757
9017,#291,m1,UV,17.27359463
1985,#009,m1,UV,17.27453924
2275,#009,m1,UV,17.27523156
4604,#258,m1,UV,17.27560904
3510,#022,m1,UV,17.27579775
4390,#131,m1,UV,17.27699232
10158,#317,m1,UV,17.27718085
7506,#282,m1,UV,17.27806031
9710,#303,m1,UV,17.28019392
10124,#317,m1,UV,17.28082085
6074,#263,m1,UV,17.28107154
4322,#131,m1,UV,17.28138485
11985,#974,m1,UV,17.28357612
12023,#974,m1,UV,17.28407651
2141,#009,m1,UV,17.28438917
8219,#289,m1,UV,17.28526425
433,#003,m1,UV,17.28582652
9364,#303,m1,UV,17.28676315
9016,#291,m1,UV,17.28707523
12096,#974,m1,UV,17.28732484
11114,#970,m1,UV,17.28794868
1162,#006,m1,UV,17.28807341
1052,#006,m1,UV,17.29286756
2431,#009,m1,UV,17.29336474
10904,#970,m1,UV,17.29373752
9418,#303,m1,UV,17.29479319
3492,#022,m1,UV,17.2952897
11105,#970,m1,UV,17.29591011
1325,#006,m1,UV,17.29609618
8984,#291,m1,UV,17.29838908
6131,#263,m1,UV,17.29999812
4849,#258,m1,UV,17.30135822
128,#003,m1,UV,17.30160538
232,#003,m1,UV,17.30253182
2372,#009,m1,UV,17.30296396
4911,#258,m1,UV,17.30308741
7614,#282,m1,UV,17.30339597
1405,#006,m1,UV,17.3040129
5858,#263,m1,UV,17.30549246
4429,#131,m1,UV,17.30555408
103,#003,m1,UV,17.30561569
9571,#303,m1,UV,17.30573891
10312,#317,m1,UV,17.30604691
2295,#009,m1,UV,17.3072167
4893,#258,m1,UV,17.30740132
1886,#009,m1,UV,17.30752439
440,#003,m1,UV,17.307832
3659,#022,m1,UV,17.30992206
2195,#009,m1,UV,17.31164102
1327,#006,m1,UV,17.31207044
12004,#974,m1,UV,17.31482794
6979,#281,m1,UV,17.3150728
12104,#974,m1,UV,17.31654107
2294,#009,m1,UV,17.31696903
5163,#258,m1,UV,17.31721352
2062,#009,m1,UV,17.31794676
7685,#282,m1,UV,17.31806892
3214,#022,m1,UV,17.3217292
9063,#291,m1,UV,17.32197288
1958,#009,m1,UV,17.32379923
7865,#282,m1,UV,17.32702015
10290,#317,m1,UV,17.32847631
2360,#009,m1,UV,17.32950687
7861,#282,m1,UV,17.33029445
8404,#289,m1,UV,17.33380304
290,#003,m1,UV,17.33591618
9342,#303,m1,UV,17.3359765
94,#003,m1,UV,17.33718257
75,#003,m1,UV,17.33971203
8569,#289,m1,UV,17.34139588
9462,#303,m1,UV,17.34271752
2267,#009,m1,UV,17.34337789
4664,#258,m1,UV,17.34361795
11966,#974,m1,UV,17.34403796
11099,#970,m1,UV,17.34511741
8594,#289,m1,UV,17.34547705
7441,#282,m1,UV,17.34619606
6004,#263,m1,UV,17.34649555
2246,#009,m1,UV,17.3466752
2056,#009,m1,UV,17.34775269
6156,#263,m1,UV,17.34805185
1111,#006,m1,UV,17.34948695
8229,#289,m1,UV,17.34966624
5972,#263,m1,UV,17.35098033
2340,#009,m1,UV,17.35115943
3569,#022,m1,UV,17.35467726
8564,#289,m1,UV,17.35521312
4364,#131,m1,UV,17.3559868
6883,#281,m1,UV,17.35628425
10868,#970,m1,UV,17.35729515
9605,#303,m1,UV,17.35895861
2316,#009,m1,UV,17.35955224
8253,#289,m1,UV,17.36204281
4544,#258,m1,UV,17.36257595
5047,#258,m1,UV,17.36352326
5979,#263,m1,UV,17.36523868
10955,#970,m1,UV,17.36582973
7385,#282,m1,UV,17.36642054
5057,#258,m1,UV,17.36748338
10960,#970,m1,UV,17.36801451
1975,#009,m1,UV,17.36842748
3449,#022,m1,UV,17.36848646
10958,#970,m1,UV,17.3708439
7131,#281,m1,UV,17.37102056
4476,#131,m1,UV,17.3716681
7854,#282,m1,UV,17.37184465
1130,#006,m1,UV,17.37231535
4924,#258,m1,UV,17.37231535
2516,#009,m1,UV,17.37325629
6971,#281,m1,UV,17.37396159
5982,#263,m1,UV,17.37413786
6951,#281,m1,UV,17.37595808
161,#003,m1,UV,17.37601676
5040,#258,m1,UV,17.37631011
5123,#258,m1,UV,17.37636878
3625,#022,m1,UV,17.37824477
10080,#317,m1,UV,17.38438328
12010,#974,m1,UV,17.38554957
7493,#282,m1,UV,17.38921721
2137,#009,m1,UV,17.38979853
2140,#009,m1,UV,17.39008909
62,#003,m1,UV,17.3903215
5953,#263,m1,UV,17.39101851
2459,#009,m1,UV,17.39125078
423,#003,m1,UV,17.39136689
2106,#009,m1,UV,17.39241152
9712,#303,m1,UV,17.39316551
345,#003,m1,UV,17.39374523
2289,#009,m1,UV,17.39507771
11982,#974,m1,UV,17.39519352
4804,#258,m1,UV,17.39577243
4867,#258,m1,UV,17.39588818
4504,#131,m1,UV,17.39716086
4902,#258,m1,UV,17.39733432
7502,#282,m1,UV,17.39825908
2205,#009,m1,UV,17.399876
7309,#282,m1,UV,17.40039534
10262,#317,m1,UV,17.40056841
997,#006,m1,UV,17.40195224
8561,#289,m1,UV,17.40252844
3636,#022,m1,UV,17.40460086
136,#003,m1,UV,17.40517601
7075,#281,m1,UV,17.4054635
10149,#317,m1,UV,17.4054635
12013,#974,m1,UV,17.4060383
4669,#258,m1,UV,17.40609577
4369,#131,m1,UV,17.40638307
9711,#303,m1,UV,17.40724464
11014,#970,m1,UV,17.40776133
3466,#022,m1,UV,17.41165927
8243,#289,m1,UV,17.41268932
54,#003,m1,UV,17.41291812
7719,#282,m1,UV,17.41908203
7597,#282,m1,UV,17.42152886
9675,#303,m1,UV,17.43138787
2031,#009,m1,UV,17.43183954
347,#003,m1,UV,17.4323475
4491,#131,m1,UV,17.43251678
340,#003,m1,UV,17.43572934
6024,#263,m1,UV,17.43623594
8368,#289,m1,UV,17.43752976
11895,#974,m1,UV,17.43752976
351,#003,m1,UV,17.43764221
7678,#282,m1,UV,17.43831674
219,#003,m1,UV,17.43977712
7766,#282,m1,UV,17.44073119
11229,#970,m1,UV,17.44101168
1147,#006,m1,UV,17.44258141
9512,#303,m1,UV,17.44633064
5967,#263,m1,UV,17.45101744
10313,#317,m1,UV,17.45346636
9688,#303,m1,UV,17.454467
9603,#303,m1,UV,17.45507816
10905,#970,m1,UV,17.45541141
165,#003,m1,UV,17.45602216
9714,#303,m1,UV,17.4562997
10233,#317,m1,UV,17.45641069
9634,#303,m1,UV,17.45657717
1386,#006,m1,UV,17.45896129
1439,#006,m1,UV,17.46161799
11172,#970,m1,UV,17.46161799
5075,#258,m1,UV,17.46178387
104,#003,m1,UV,17.46250246
5141,#258,m1,UV,17.4636073
1284,#006,m1,UV,17.46487682
6057,#263,m1,UV,17.46487682
6052,#263,m1,UV,17.46509749
9527,#303,m1,UV,17.46586957
8423,#289,m1,UV,17.46653103
5897,#263,m1,UV,17.46928385
435,#003,m1,UV,17.47054838
9583,#303,m1,UV,17.47148232
1960,#009,m1,UV,17.4717569
339,#003,m1,UV,17.47521206
7585,#282,m1,UV,17.47669032
10159,#317,m1,UV,17.47674504
7336,#282,m1,UV,17.47685447
10251,#317,m1,UV,17.47800305
1324,#006,m1,UV,17.47915071
4438,#131,m1,UV,17.48051579
12015,#974,m1,UV,17.48144331
6966,#281,m1,UV,17.48155239
6967,#281,m1,UV,17.48204315
11979,#974,m1,UV,17.48264274
11278,#970,m1,UV,17.48395007
2441,#009,m1,UV,17.48422228
7808,#282,m1,UV,17.48558257
8323,#289,m1,UV,17.48623505
3287,#022,m1,UV,17.48786497
11977,#974,m1,UV,17.4888963
9475,#303,m1,UV,17.48960152
5134,#258,m1,UV,17.48965576
6921,#281,m1,UV,17.49171512
7814,#282,m1,UV,17.49176928
3552,#022,m1,UV,17.49679675
1146,#006,m1,UV,17.49841479
4433,#131,m1,UV,17.50180677
12103,#974,m1,UV,17.50234445
7489,#282,m1,UV,17.50325804
9517,#303,m1,UV,17.50352663
12102,#974,m1,UV,17.50422474
1068,#006,m1,UV,17.50867395
155,#003,m1,UV,17.51097358
10172,#317,m1,UV,17.51097358
10821,#970,m1,UV,17.51134759
8244,#289,m1,UV,17.51166809
358,#003,m1,UV,17.51193513
8358,#289,m1,UV,17.51209532
2196,#009,m1,UV,17.51273593
2190,#009,m1,UV,17.51310948
2193,#009,m1,UV,17.51374964
5077,#258,m1,UV,17.51380297
341,#003,m1,UV,17.51668005
1914,#009,m1,UV,17.51683972
1314,#006,m1,UV,17.51710579
8504,#289,m1,UV,17.51710579
4724,#258,m1,UV,17.51753141
8516,#289,m1,UV,17.51854176
1997,#009,m1,UV,17.51880752
4453,#131,m1,UV,17.51944516
1126,#006,m1,UV,17.5202418
7294,#282,m1,UV,17.52061342
3290,#022,m1,UV,17.52326504
10114,#317,m1,UV,17.52448315
8424,#289,m1,UV,17.52495953
9518,#303,m1,UV,17.52522411
8433,#289,m1,UV,17.52538284
6046,#263,m1,UV,17.52633483
9054,#291,m1,UV,17.52723336
273,#003,m1,UV,17.52770883
7059,#281,m1,UV,17.52818413
2006,#009,m1,UV,17.52839533
10965,#970,m1,UV,17.52844813
7659,#282,m1,UV,17.52982011
4784,#258,m1,UV,17.53040018
4502,#131,m1,UV,17.5310854
1012,#006,m1,UV,17.53413862
7611,#282,m1,UV,17.53597795
7395,#282,m1,UV,17.53629303
8480,#289,m1,UV,17.53692298
1900,#009,m1,UV,17.5396496
10961,#970,m1,UV,17.54074928
4292,#131,m1,UV,17.54263248
4597,#258,m1,UV,17.54440882
8289,#289,m1,UV,17.54581788
8429,#289,m1,UV,17.54795493
8471,#289,m1,UV,17.55045284
1890,#009,m1,UV,17.55211571
8389,#289,m1,UV,17.55341349
8513,#289,m1,UV,17.55341349
412,#003,m1,UV,17.55372479
5889,#263,m1,UV,17.55471011
6076,#263,m1,UV,17.5563163
8317,#289,m1,UV,17.55688581
1908,#009,m1,UV,17.55781725
3637,#022,m1,UV,17.55807587
11027,#970,m1,UV,17.55817931
1192,#006,m1,UV,17.55833445
3608,#022,m1,UV,17.55859299
7842,#282,m1,UV,17.55921328
3455,#022,m1,UV,17.56034979
6121,#263,m1,UV,17.56194971
12079,#974,m1,UV,17.56277479
4255,#131,m1,UV,17.56287789
10107,#317,m1,UV,17.56426904
1008,#006,m1,UV,17.56545303
4416,#131,m1,UV,17.5669445
4651,#258,m1,UV,17.56838309
3388,#022,m1,UV,17.57007673
7330,#282,m1,UV,17.57120471
3419,#022,m1,UV,17.57130721
424,#003,m1,UV,17.57473678
4992,#258,m1,UV,17.57637191
5146,#258,m1,UV,17.57667829
5842,#263,m1,UV,17.57688251
8933,#291,m1,UV,17.57902505
7276,#282,m1,UV,17.57953471
7372,#282,m1,UV,17.5813171
12032,#974,m1,UV,17.58182595
91,#003,m1,UV,17.58197857
4648,#258,m1,UV,17.58213118
2352,#009,m1,UV,17.58284312
93,#003,m1,UV,17.5862454
9691,#303,m1,UV,17.58715808
3346,#022,m1,UV,17.58720877
9626,#303,m1,UV,17.58801953
2283,#009,m1,UV,17.59201599
12098,#974,m1,UV,17.59337933
2051,#009,m1,UV,17.59388395
8558,#289,m1,UV,17.59469096
176,#003,m1,UV,17.59796484
5963,#263,m1,UV,17.59962412
5056,#258,m1,UV,17.60173318
3630,#022,m1,UV,17.60218472
11070,#970,m1,UV,17.60504119
4428,#131,m1,UV,17.60524143
10973,#970,m1,UV,17.60604213
11975,#974,m1,UV,17.60674237
8447,#289,m1,UV,17.60694237
6919,#281,m1,UV,17.60764218
1366,#006,m1,UV,17.60834164
4590,#258,m1,UV,17.60968965
5946,#263,m1,UV,17.60973955
11225,#970,m1,UV,17.61073723
9032,#291,m1,UV,17.61243171
8386,#289,m1,UV,17.61322842
10844,#970,m1,UV,17.61387542
311,#003,m1,UV,17.61785061
4725,#258,m1,UV,17.61814831
2044,#009,m1,UV,17.62072579
7052,#281,m1,UV,17.62315036
11239,#970,m1,UV,17.6231998
9052,#291,m1,UV,17.62354583
4335,#131,m1,UV,17.62394118
8350,#289,m1,UV,17.62571893
4859,#258,m1,UV,17.62852923
172,#003,m1,UV,17.62892322
